RHM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,65.3,65.43,65.12,65.41,2174
1,65.13,65.13,65.13,65.13,99
3,65.13,65.13,65.13,65.13,245
5,65.18,65.18,65.07,65.12,159
7,65.01,65.01,65.01,65.01,87
8,64.72,65.06,64.72,65.05,6837
9,64.64,64.76,64.64,64.7,1710
10,64.67,64.71,64.62,64.62,245
14,64.51,64.55,64.51,64.55,299
17,64.59,64.59,64.56,64.56,340
18,64.51,64.56,64.38,64.56,2746
19,64.48,64.49,64.48,64.49,249
21,64.4,64.41,64.3,64.36,1547
22,64.48,64.48,64.41,64.41,264
23,64.4,64.41,64.4,64.41,205
24,64.47,64.47,64.45,64.45,145
25,64.58,64.58,64.58,64.58,91
27,64.58,64.58,64.58,64.58,101
28,64.52,64.52,64.52,64.52,100
29,64.47,64.47,64.47,64.47,149
30,64.55,64.55,64.35,64.36,1427
32,64.56,64.56,64.49,64.49,910
34,64.39,64.42,64.39,64.41,318
35,64.44,64.44,64.44,64.44,318
36,64.53,64.53,64.53,64.53,500
37,64.52,64.57,64.52,64.57,173
38,64.32,64.47,64.25,64.47,909
39,64.38,64.38,64.37,64.37,183
40,64.33,64.38,64.33,64.38,551
43,64.2,64.25,64.2,64.25,245
45,64.23,64.23,64.2,64.2,81
48,64.3,64.31,64.09,64.18,1263
49,64.2,64.25,64.2,64.25,230
50,64.26,64.31,64.22,64.22,1917
51,64.4,64.4,64.28,64.28,272
56,64.41,64.41,64.41,64.41,32
57,64.42,64.42,64.42,64.42,10
58,64.36,64.36,64.32,64.35,494
60,64.39,64.44,64.39,64.4,146
62,64.38,64.38,64.38,64.38,40
65,64.35,64.41,64.35,64.41,82
69,64.43,64.43,64.39,64.4,332
70,64.33,64.33,64.33,64.33,120
73,64.37,64.37,64.37,64.37,112
78,64.42,64.44,64.4,64.4,282
79,64.47,64.47,64.46,64.46,76
