ABR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640300,16.215,16.24,16.215,16.23,6641
1,16.28,16.28,16.265,16.265,3097
3,16.29,16.29,16.29,16.29,600
4,16.31,16.34,16.28,16.28,5050
6,16.295,16.295,16.295,16.295,422
7,16.27,16.27,16.27,16.27,1502
11,16.33,16.33,16.295,16.295,3880
12,16.325,16.33,16.325,16.33,633
13,16.325,16.325,16.325,16.325,175
15,16.29,16.305,16.29,16.305,1457
17,16.29,16.29,16.29,16.29,1000
20,16.285,16.285,16.285,16.285,190
22,16.245,16.27,16.24,16.27,4200
23,16.265,16.265,16.265,16.265,150
25,16.265,16.265,16.265,16.265,150
26,16.26,16.26,16.26,16.26,20
27,16.26,16.26,16.26,16.26,2237
30,16.28,16.28,16.28,16.28,1000
31,16.285,16.285,16.285,16.285,300
32,16.255,16.26,16.255,16.26,430
33,16.24,16.26,16.24,16.26,1708
35,16.24,16.24,16.24,16.24,4000
36,16.22,16.22,16.21,16.22,2280
37,16.245,16.245,16.245,16.245,200
38,16.225,16.23,16.225,16.23,700
40,16.27,16.27,16.25,16.25,1700
42,16.235,16.245,16.235,16.245,700
43,16.245,16.245,16.22,16.225,900
44,16.22,16.225,16.22,16.225,700
45,16.25,16.25,16.21,16.22,1721
48,16.26,16.26,16.26,16.26,75
49,16.23,16.24,16.23,16.24,1300
51,16.23,16.23,16.23,16.23,229
54,16.25,16.25,16.25,16.25,200
63,16.25,16.25,16.245,16.245,200
68,16.26,16.26,16.26,16.26,618
69,16.265,16.265,16.26,16.26,543
71,16.235,16.245,16.235,16.245,1376
72,16.245,16.245,16.24,16.24,1324
73,16.23,16.25,16.23,16.25,2810
77,16.225,16.225,16.225,16.225,310
78,16.225,16.225,16.225,16.225,428
79,16.22,16.22,16.22,16.22,682
80,16.21,16.21,16.2,16.21,5198
90,16.21,16.22,16.21,16.22,2161
