ABR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158700,16.135
1,16.12
4,16.13
5,16.13
6,16.13
7,16.11
14,16.14
23,16.12
25,16.11
30,16.13
34,16.135
47,16.14
48,16.12
54,16.11
55,16.105
56,16.065
58,16.12
62,16.135
63,16.105
64,16.105
73,16.125
78,16.125
80,16.125
81,16.105
86,16.1
87,16.07
88,16.105
95,16.12
96,16.1
97,16.085
107,16.1
110,16.1
112,16.11
115,16.09
123,16.095
127,16.11
131,16.11
132,16.105
144,16.1
164,16.12
170,16.13
176,16.135
180,16.125
182,16.135
186,16.115
198,16.135
199,16.13
201,16.11
216,16.12
221,16.1
228,16.125
235,16.145
238,16.125
241,16.14
253,16.15
255,16.15
263,16.17
272,16.19
275,16.185
277,16.17
280,16.19
281,16.175
285,16.165
297,16.175
298,16.19
304,16.15
306,16.15
307,16.15
311,16.175
322,16.195
323,16.2
325,16.205
330,16.185
332,16.205
348,16.205
352,16.21
356,16.23
360,16.22
361,16.215
363,16.22
364,16.22
366,16.175
367,16.15
370,16.145
372,16.165
373,16.15
374,16.155
385,16.18
386,16.13
387,16.065
388,16.11
389,16.155
390,16.185
391,16.175
392,16.195
393,16.16
395,16.22
396,16.18
399,16.21
402,16.2
403,16.205
404,16.21
408,16.22
410,16.2
413,16.18
415,16.19
417,16.195
419,16.19
420,16.19
424,16.205
429,16.185
431,16.195
432,16.195
433,16.215
436,16.25
442,16.235
443,16.24
445,16.265
450,16.265
452,16.25
454,16.25
455,16.27
456,16.255
458,16.24
459,16.25
461,16.27
462,16.27
467,16.26
468,16.26
470,16.25
471,16.28
474,16.3
475,16.32
476,16.315
478,16.305
479,16.295
480,16.27
483,16.27
487,16.295
489,16.32
490,16.34
491,16.345
492,16.33
493,16.35
494,16.34
495,16.36
497,16.36
498,16.37
499,16.385
500,16.39
501,16.395
502,16.385
504,16.38
505,16.39
a1485245100,16.49
2,16.485
3,16.495
5,16.45
6,16.43
