OSR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484726580,52.25
2,52.05
3,52.14
5,51.99
7,51.83
8,51.83
9,51.69
10,51.66
11,51.67
12,51.65
13,51.65
14,51.72
15,51.72
16,51.73
17,51.75
18,51.57
19,51.52
20,51.5
22,51.39
23,51.39
24,51.39
25,51.45
26,51.46
28,51.47
29,51.46
30,51.47
31,51.47
32,51.38
35,51.35
36,51.36
38,51.36
41,51.38
42,51.41
43,51.42
44,51.42
46,51.43
49,51.5
50,51.52
51,51.54
58,51.5
61,51.57
62,51.67
67,51.64
69,51.61
71,51.61
74,51.61
75,51.59
76,51.62
79,51.7
80,51.78
81,51.74
82,51.78
83,51.81
84,51.9
85,51.95
86,51.96
88,51.99
89,51.97
90,51.97
91,51.97
92,51.98
93,51.98
98,52
99,51.95
100,51.98
103,51.97
104,51.98
105,51.98
106,51.97
107,51.98
109,51.98
111,51.97
112,51.98
117,52
119,52
120,52
122,51.99
123,52.01
124,52.02
125,52
126,51.99
130,52
134,51.99
135,52.03
137,52.02
138,52.01
139,52.03
140,52.02
143,52.03
144,52
145,52.03
146,52.07
147,52.1
148,52.11
150,52.19
151,52.28
152,52.29
154,52.29
156,52.36
157,52.29
158,52.35
159,52.36
160,52.32
161,52.31
162,52.3
166,52.31
169,52.3
170,52.33
171,52.3
172,52.3
173,52.3
174,52.32
175,52.33
177,52.34
180,52.33
183,52.33
185,52.32
187,52.34
189,52.33
190,52.34
191,52.31
193,52.31
195,52.31
198,52.31
199,52.34
201,52.33
205,52.31
206,52.3
207,52.29
208,52.28
210,52.28
211,52.29
213,52.28
215,52.3
216,52.31
217,52.32
218,52.33
219,52.32
220,52.34
224,52.32
225,52.3
230,52.3
231,52.3
232,52.29
233,52.31
235,52.31
236,52.3
237,52.28
238,52.27
239,52.27
240,52.27
241,52.29
242,52.3
245,52.29
246,52.35
247,52.36
248,52.38
249,52.37
251,52.38
254,52.38
257,52.35
259,52.33
