OSR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,51.7,51.7,51.65,51.69,2866
1,51.81,51.81,51.81,51.81,54
2,51.81,51.81,51.78,51.78,709
3,51.89,51.92,51.87,51.9,1079
4,51.88,51.88,51.88,51.88,20
5,51.92,52,51.92,51.94,851
6,52,52,52,52,2
7,51.98,52.04,51.97,52.04,1647
8,52.07,52.07,52.02,52.02,1350
9,52.06,52.06,52.03,52.04,1632
10,52.1,52.1,52.09,52.09,170
11,52.11,52.11,52.07,52.08,150
12,52.07,52.11,52.07,52.11,498
13,52.03,52.07,52.02,52.07,1086
14,51.94,52.05,51.94,52.05,1973
15,51.9,51.92,51.9,51.92,206
18,51.83,51.96,51.83,51.96,2133
19,51.81,51.83,51.81,51.83,330
20,51.78,51.78,51.78,51.78,77
21,51.74,51.74,51.64,51.64,712
22,51.71,51.71,51.69,51.69,112
23,51.7,51.74,51.67,51.67,498
27,51.76,51.76,51.76,51.76,500
29,51.76,51.76,51.76,51.76,200
34,51.75,51.75,51.75,51.75,90
35,51.75,51.75,51.75,51.75,70
37,51.88,51.88,51.88,51.88,106
38,51.8,51.81,51.8,51.81,927
39,51.89,51.89,51.84,51.84,264
41,51.9,51.94,51.88,51.88,1115
42,52.01,52.01,51.9,51.9,753
43,51.97,52.01,51.97,52.01,180
44,51.94,51.97,51.94,51.97,349
46,51.9,51.91,51.9,51.91,320
47,51.87,51.87,51.87,51.87,100
48,51.89,51.91,51.89,51.89,440
49,51.87,51.87,51.87,51.87,71
51,51.92,51.92,51.9,51.9,100
52,51.89,51.89,51.89,51.89,100
53,51.93,51.93,51.93,51.93,90
55,51.81,51.88,51.8,51.88,902
56,51.8,51.81,51.8,51.81,697
58,51.75,51.76,51.73,51.73,641
59,51.73,51.73,51.73,51.73,3
60,51.77,51.77,51.77,51.77,344
61,51.76,51.76,51.76,51.76,50
64,51.6,51.75,51.6,51.75,757
