FAM2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484662560,0.35,0.35,0.35,0.35,2000
a1484748720,0.312,0.312,0.312,0.312,650
1,0.3,0.3,0.3,0.3,2000
a1484813100,0.34,0.34,0.34,0.34,450
197,0.34,0.34,0.34,0.34,1000
228,0.36,0.36,0.36,0.36,2000
269,0.53,0.53,0.48,0.48,9400
270,0.48,0.48,0.48,0.48,7900
272,0.44,0.44,0.44,0.44,3259
275,0.361,0.361,0.361,0.361,1841
284,0.5,0.5,0.5,0.5,259
293,0.421,0.421,0.421,0.421,1900
295,0.5,0.5,0.5,0.5,89
297,0.5,0.5,0.5,0.5,5411
299,0.45,0.45,0.45,0.45,3000
307,0.45,0.462,0.45,0.462,4800
346,0.45,0.45,0.45,0.45,2500
357,0.43,0.45,0.43,0.45,2500
358,0.45,0.45,0.45,0.45,2500
361,0.53,0.53,0.53,0.53,100
372,0.45,0.45,0.45,0.45,500
a1484899560,0.56,0.56,0.56,0.56,425
1,0.55,0.55,0.55,0.55,2000
2,0.54,0.55,0.54,0.55,1402
15,0.55,0.556,0.55,0.556,8902
21,0.55,0.55,0.55,0.55,2000
26,0.551,0.57,0.551,0.57,7500
30,0.59,0.59,0.585,0.585,4914
35,0.6,0.6,0.6,0.6,5444
36,0.629,0.629,0.599,0.599,7897
37,0.627,0.627,0.627,0.627,1626
40,0.609,0.609,0.57,0.6,4786
41,0.57,0.609,0.57,0.609,3200
43,0.625,0.625,0.625,0.625,28
44,0.619,0.619,0.599,0.599,394
45,0.57,0.615,0.57,0.614,4482
48,0.561,0.561,0.561,0.561,2450
52,0.629,0.629,0.598,0.598,3600
66,0.599,0.599,0.599,0.599,2298
71,0.599,0.599,0.599,0.599,2000
73,0.599,0.599,0.599,0.599,2000
77,0.599,0.599,0.599,0.599,200
78,0.598,0.598,0.598,0.598,1000
86,0.599,0.599,0.599,0.599,300
