WCMK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,2.731,2.731,2.731,2.731,581
24,2.758,2.759,2.758,2.759,370
29,2.746,2.746,2.746,2.746,27
35,2.735,2.735,2.735,2.735,1000
36,2.735,2.735,2.735,2.735,682
56,2.748,2.748,2.748,2.748,1000
60,2.735,2.735,2.735,2.735,382
66,2.742,2.749,2.742,2.749,1352
72,2.751,2.751,2.751,2.751,732
73,2.741,2.741,2.741,2.741,304
75,2.742,2.742,2.742,2.742,150
81,2.741,2.741,2.741,2.741,310
82,2.741,2.741,2.741,2.741,300
83,2.741,2.741,2.741,2.741,190
93,2.742,2.742,2.742,2.742,1000
94,2.743,2.743,2.743,2.743,303
96,2.742,2.742,2.742,2.742,300
97,2.742,2.742,2.742,2.742,200
98,2.742,2.742,2.742,2.742,300
99,2.741,2.742,2.741,2.742,144
115,2.748,2.748,2.748,2.748,698
118,2.762,2.762,2.74,2.74,873
121,2.751,2.751,2.751,2.751,3720
123,2.751,2.751,2.751,2.751,1327
124,2.75,2.752,2.75,2.752,1835
126,2.75,2.75,2.75,2.75,1300
133,2.751,2.751,2.751,2.751,709
137,2.763,2.763,2.758,2.758,3000
144,2.75,2.751,2.75,2.751,4791
152,2.746,2.752,2.746,2.752,2149
153,2.72,2.741,2.72,2.741,15598
154,2.722,2.722,2.722,2.722,600
155,2.722,2.722,2.722,2.722,170
173,2.723,2.726,2.723,2.726,2000
189,2.737,2.737,2.737,2.737,3500
190,2.74,2.74,2.738,2.738,4000
192,2.739,2.739,2.739,2.739,350
199,2.749,2.749,2.749,2.749,722
207,2.75,2.75,2.75,2.75,1
208,2.745,2.745,2.745,2.745,130
213,2.75,2.75,2.75,2.75,869
219,2.75,2.75,2.75,2.75,230
225,2.759,2.759,2.759,2.759,761
227,2.756,2.756,2.75,2.75,516
228,2.756,2.756,2.756,2.756,26
229,2.76,2.76,2.76,2.76,220
