WCMK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158580,2.8
10,2.79
21,2.792
22,2.799
35,2.806
37,2.799
56,2.791
57,2.794
59,2.781
60,2.794
71,2.781
74,2.78
77,2.778
79,2.779
81,2.779
87,2.773
89,2.764
91,2.773
97,2.76
112,2.766
116,2.76
118,2.76
120,2.765
124,2.754
147,2.756
149,2.751
153,2.751
158,2.758
180,2.757
184,2.755
195,2.758
199,2.758
202,2.758
203,2.757
211,2.754
216,2.753
223,2.753
224,2.754
237,2.75
245,2.75
257,2.76
276,2.766
279,2.758
286,2.754
305,2.76
318,2.766
333,2.754
335,2.766
343,2.754
367,2.76
390,2.753
391,2.754
393,2.755
394,2.762
398,2.754
404,2.762
412,2.754
413,2.755
414,2.752
416,2.758
418,2.763
420,2.763
428,2.76
433,2.755
438,2.755
439,2.76
444,2.759
452,2.759
453,2.759
457,2.765
464,2.77
468,2.761
473,2.76
480,2.758
482,2.758
483,2.75
484,2.76
493,2.764
500,2.76
502,2.752
503,2.754
505,2.76
506,2.76
507,2.751
a1485244980,2.76
2,2.752
10,2.752
12,2.752
18,2.751
23,2.751
33,2.753
41,2.751
49,2.759
57,2.757
65,2.757
73,2.751
76,2.759
81,2.759
87,2.758
96,2.751
103,2.758
115,2.752
117,2.76
122,2.76
147,2.754
176,2.754
188,2.757
193,2.755
228,2.755
233,2.755
237,2.753
239,2.751
245,2.745
254,2.749
262,2.753
265,2.756
298,2.745
299,2.748
305,2.744
327,2.748
331,2.742
343,2.742
360,2.745
361,2.745
365,2.742
369,2.75
404,2.75
405,2.75
407,2.75
411,2.76
421,2.755
422,2.755
423,2.75
428,2.742
429,2.741
430,2.738
431,2.737
433,2.731
439,2.73
447,2.733
450,2.733
451,2.733
452,2.733
464,2.74
469,2.743
477,2.743
482,2.74
484,2.74
489,2.748
490,2.75
495,2.752
496,2.75
503,2.748
504,2.743
505,2.743
506,2.74
507,2.742
a1485331380,2.745
