SSU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640300,740.85,740.85,740.85,740.85,3
1,739.5,740.9,738.7,738.7,169
2,739.65,739.7,739.25,739.7,403
3,739.6,739.6,738.55,739.25,131
4,738.55,739.85,738.55,739.6,353
5,737.9,738.85,737.9,738.6,328
7,738.9,738.9,738.9,738.9,20
14,739.45,739.45,739.4,739.4,42
21,737.5,738.5,737.5,737.8,74
25,736.85,736.85,736.85,736.85,36
28,736.3,736.3,735.35,736.1,97
29,736,736,736,736,28
31,737.55,737.55,737.5,737.5,38
34,737.55,737.55,737.55,737.55,17
46,737.1,737.15,737.1,737.1,60
55,737.2,737.35,737.2,737.2,333
57,736.7,736.75,736.7,736.75,58
67,737.4,737.4,737.4,737.4,20
150,740.25,740.25,740.25,740.25,20
165,739.8,739.8,739.8,739.8,30
190,737.4,737.4,737.4,737.4,6
223,736,736,736,736,2
253,736.5,736.5,736.5,736.5,2
280,739.6,739.6,739.6,739.6,4
286,739.75,739.75,739.75,739.75,15
287,739.7,739.7,739.7,739.7,5
288,739.35,739.35,739.3,739.3,33
305,738,738.2,738,738.2,35
307,739,739,739,739,2
339,740.25,740.25,740.25,740.25,8
341,740.15,740.15,740.1,740.1,31
342,739.8,740,739.8,740,28
343,739.6,739.6,739.6,739.6,14
376,738,738,738,738,20
432,738.1,738.2,738.1,738.15,166
434,737.75,737.75,737.75,737.75,24
435,737.7,737.7,737.7,737.7,1
436,737.9,737.9,737.7,737.7,82
438,737.75,737.75,737.75,737.75,15
439,737.9,737.9,737.65,737.65,182
462,727.7,727.7,727.7,727.7,4
494,735.55,735.55,735.55,735.55,8
505,736.4,736.4,736.4,736.4,14
a1484726700,740,740,740,740,60
3,738.2,738.2,738.2,738.2,4
5,738.3,738.3,738.3,738.3,23
8,739.35,739.35,739.35,739.35,14
9,738.4,738.4,738.4,738.4,20
21,737.3,737.35,737.3,737.35,114
