WUW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158580,18.88
3,18.765
6,18.82
8,18.805
10,18.8
12,18.8
14,18.8
15,18.785
16,18.8
19,18.79
20,18.785
21,18.755
32,18.715
35,18.735
44,18.735
51,18.735
54,18.73
64,18.73
67,18.795
68,18.8
69,18.785
73,18.795
90,18.8
91,18.8
92,18.79
98,18.8
104,18.79
107,18.79
124,18.77
130,18.77
131,18.78
134,18.8
140,18.8
147,18.8
149,18.8
150,18.8
152,18.8
155,18.8
160,18.785
164,18.785
165,18.78
176,18.8
177,18.8
184,18.795
186,18.8
190,18.8
192,18.795
201,18.8
202,18.8
203,18.8
207,18.795
208,18.8
209,18.8
213,18.795
237,18.79
238,18.79
239,18.795
242,18.77
253,18.765
254,18.79
255,18.8
258,18.8
259,18.8
264,18.8
266,18.8
275,18.82
298,18.835
299,18.82
300,18.79
305,18.8
310,18.8
315,18.8
325,18.8
327,18.79
328,18.79
329,18.715
349,18.79
357,18.795
372,18.78
374,18.795
377,18.78
378,18.795
380,18.785
383,18.795
386,18.795
387,18.78
401,18.795
420,18.795
435,18.76
436,18.765
437,18.75
443,18.74
451,18.755
457,18.74
458,18.75
463,18.755
470,18.755
475,18.755
477,18.755
481,18.76
488,18.76
491,18.775
496,18.77
498,18.77
504,18.765
505,18.77
506,18.795
a1485244980,18.88
10,18.77
25,18.795
45,18.795
48,18.765
64,18.78
68,18.78
79,18.78
80,18.76
82,18.76
96,18.825
97,18.825
105,18.86
117,18.85
127,18.84
129,18.84
130,18.825
144,18.815
147,18.815
151,18.8
157,18.815
164,18.815
166,18.81
167,18.805
171,18.805
177,18.805
182,18.8
190,18.8
202,18.805
205,18.805
225,18.85
226,18.835
227,18.825
233,18.805
234,18.8
235,18.8
252,18.81
254,18.8
256,18.8
269,18.8
274,18.795
301,18.8
302,18.775
304,18.78
308,18.78
309,18.81
313,18.82
314,18.845
315,18.86
318,18.875
319,18.845
330,18.845
