WUW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,18.865,18.865,18.86,18.86,231
12,18.88,18.885,18.88,18.885,62
14,18.88,18.88,18.88,18.88,188
20,18.86,18.86,18.86,18.86,227
30,18.85,18.85,18.85,18.85,18
39,18.855,18.855,18.855,18.855,38
40,18.88,18.88,18.88,18.88,32
76,18.81,18.85,18.81,18.85,6152
77,18.82,18.82,18.81,18.81,970
80,18.81,18.81,18.81,18.81,61
98,18.8,18.8,18.8,18.8,100
99,18.8,18.8,18.8,18.8,7
108,18.8,18.8,18.8,18.8,12
118,18.81,18.81,18.81,18.81,2400
126,18.82,18.82,18.82,18.82,364
127,18.82,18.82,18.82,18.82,228
130,18.8,18.82,18.8,18.82,1149
131,18.8,18.8,18.8,18.8,367
138,18.8,18.81,18.8,18.81,408
160,18.8,18.8,18.8,18.8,210
169,18.8,18.8,18.8,18.8,42
170,18.8,18.8,18.8,18.8,52
172,18.81,18.81,18.81,18.81,24
185,18.8,18.8,18.8,18.8,8
187,18.815,18.815,18.815,18.815,228
190,18.8,18.82,18.8,18.82,275
197,18.8,18.8,18.8,18.8,748
211,18.8,18.8,18.8,18.8,449
216,18.795,18.795,18.795,18.795,434
217,18.795,18.795,18.795,18.795,39
220,18.795,18.795,18.795,18.795,95
224,18.81,18.81,18.81,18.81,88
227,18.815,18.815,18.815,18.815,500
239,18.82,18.82,18.82,18.82,228
245,18.82,18.82,18.82,18.82,125
257,18.795,18.8,18.795,18.8,96
282,18.8,18.8,18.8,18.8,6
287,18.8,18.8,18.8,18.8,40
297,18.8,18.815,18.8,18.815,254
299,18.78,18.82,18.78,18.82,884
300,18.78,18.78,18.78,18.78,542
316,18.78,18.78,18.78,18.78,23
326,18.775,18.775,18.775,18.775,195
338,18.78,18.78,18.78,18.78,5
347,18.78,18.78,18.775,18.775,387
380,18.78,18.78,18.78,18.78,536
