HLE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,35.72,35.72,35.72,35.72,1216
1,35.7,35.7,35.7,35.7,183
2,35.655,35.655,35.655,35.655,81
4,35.69,35.69,35.65,35.65,229
6,35.665,35.665,35.63,35.63,403
7,35.68,35.68,35.66,35.67,334
8,35.685,35.685,35.66,35.66,211
9,35.71,35.71,35.71,35.71,379
11,35.7,35.7,35.7,35.7,81
12,35.745,35.745,35.7,35.7,88
14,35.62,35.735,35.62,35.735,330
15,35.625,35.625,35.62,35.62,277
16,35.615,35.615,35.615,35.615,170
18,35.545,35.545,35.515,35.515,311
22,35.575,35.575,35.53,35.53,819
23,35.615,35.615,35.565,35.565,78
24,35.61,35.61,35.61,35.61,22
25,35.61,35.61,35.61,35.61,82
28,35.645,35.645,35.61,35.61,539
29,35.645,35.645,35.645,35.645,22
31,35.645,35.645,35.645,35.645,69
34,35.55,35.6,35.55,35.6,204
35,35.57,35.57,35.57,35.57,248
38,35.56,35.565,35.56,35.565,422
40,35.565,35.565,35.565,35.565,46
43,35.56,35.56,35.56,35.56,46
44,35.56,35.56,35.56,35.56,23
46,35.555,35.555,35.555,35.555,48
48,35.54,35.54,35.54,35.54,253
51,35.53,35.53,35.53,35.53,294
52,35.575,35.575,35.535,35.535,242
54,35.58,35.58,35.58,35.58,37
56,35.54,35.545,35.54,35.545,292
61,35.535,35.535,35.535,35.535,57
64,35.5,35.53,35.5,35.5,351
70,35.48,35.5,35.48,35.495,334
75,35.515,35.515,35.495,35.495,149
76,35.48,35.48,35.475,35.475,311
80,35.5,35.515,35.49,35.49,1896
83,35.515,35.515,35.51,35.51,440
84,35.53,35.53,35.525,35.525,307
85,35.56,35.56,35.56,35.56,76
90,35.56,35.56,35.56,35.56,111
91,35.56,35.56,35.56,35.56,49
92,35.495,35.53,35.495,35.53,2030
93,35.48,35.5,35.47,35.495,3241
