HLE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158580,37.425
3,37.3
5,37.105
8,37.14
10,37.145
11,37.195
12,37.24
22,37.2
25,37.21
30,37.2
33,37.27
34,37.265
40,37.24
46,37.2
48,37.26
51,37.28
54,37.31
59,37.305
64,37.235
66,37.255
74,37.28
75,37.255
76,37.245
77,37.21
78,37.21
79,37.215
82,37.2
83,37.275
87,37.37
88,37.395
90,37.375
96,37.4
97,37.4
99,37.445
104,37.425
106,37.395
112,37.445
115,37.44
120,37.39
123,37.38
127,37.36
130,37.325
135,37.325
140,37.245
148,37.265
149,37.365
152,37.34
159,37.325
168,37.315
169,37.36
170,37.38
173,37.38
175,37.355
179,37.34
184,37.335
185,37.33
186,37.335
188,37.335
198,37.34
206,37.365
207,37.41
208,37.44
212,37.455
214,37.44
217,37.43
225,37.425
230,37.415
236,37.43
241,37.425
245,37.4
246,37.475
247,37.5
248,37.48
249,37.5
250,37.49
251,37.46
252,37.45
254,37.465
257,37.44
258,37.435
260,37.445
261,37.45
269,37.445
271,37.435
273,37.435
274,37.435
277,37.425
279,37.42
280,37.42
282,37.425
286,37.44
289,37.45
290,37.435
291,37.445
296,37.43
304,37.425
306,37.42
307,37.415
318,37.405
319,37.405
320,37.445
326,37.41
328,37.425
340,37.43
342,37.425
343,37.445
348,37.43
349,37.465
358,37.47
359,37.49
360,37.49
363,37.48
366,37.49
368,37.515
369,37.51
370,37.475
374,37.495
379,37.5
383,37.48
384,37.5
387,37.46
388,37.48
389,37.485
390,37.495
391,37.495
393,37.495
394,37.5
395,37.515
399,37.475
400,37.495
408,37.485
410,37.495
414,37.5
421,37.49
423,37.47
424,37.48
425,37.505
429,37.46
430,37.515
433,37.495
435,37.495
436,37.5
437,37.495
438,37.495
440,37.495
444,37.515
445,37.515
447,37.505
448,37.5
450,37.495
451,37.495
452,37.495
453,37.5
454,37.49
455,37.515
457,37.5
458,37.5
459,37.495
460,37.515
462,37.505
