R6C3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640300,27.275,27.275,27.24,27.24,9209
3,27.295,27.295,27.285,27.285,1416
84,27.375,27.375,27.35,27.35,855
142,27.35,27.35,27.35,27.35,70
149,27.325,27.325,27.325,27.325,730
178,27.295,27.3,27.295,27.3,300
188,27.275,27.275,27.275,27.275,74
194,27.265,27.265,27.265,27.265,776
224,27.23,27.25,27.23,27.25,325
241,27.33,27.33,27.33,27.33,40
255,27.325,27.325,27.325,27.325,200
256,27.31,27.31,27.31,27.31,996
283,27.34,27.34,27.34,27.34,100
310,27.34,27.34,27.34,27.34,290
362,27.4,27.4,27.4,27.4,549
363,27.395,27.395,27.395,27.395,215
369,27.42,27.42,27.42,27.42,200
381,27.465,27.465,27.465,27.465,25
407,27.485,27.485,27.48,27.48,260
413,27.5,27.5,27.5,27.5,40
414,27.525,27.525,27.5,27.5,100
439,27.54,27.54,27.54,27.54,241
446,27.535,27.535,27.535,27.535,150
450,27.525,27.525,27.525,27.525,1
459,27.52,27.53,27.52,27.53,2
464,27.5,27.5,27.5,27.5,200
492,27.48,27.48,27.48,27.48,2
a1484727480,27.575,27.575,27.575,27.575,110
3,27.53,27.53,27.53,27.53,760
27,27.49,27.49,27.49,27.49,100
30,27.44,27.45,27.44,27.45,700
81,27.455,27.455,27.455,27.455,100
112,27.315,27.315,27.315,27.315,90
115,27.38,27.38,27.365,27.365,1500
125,27.39,27.39,27.39,27.39,50
157,27.43,27.43,27.43,27.43,180
159,27.44,27.44,27.44,27.44,100
171,27.415,27.415,27.415,27.415,600
192,27.435,27.435,27.435,27.435,180
207,27.365,27.365,27.365,27.365,500
245,27.365,27.365,27.36,27.36,700
252,27.34,27.34,27.34,27.34,120
277,27.4,27.4,27.4,27.4,2000
304,27.45,27.45,27.45,27.45,612
337,27.435,27.435,27.435,27.435,128
371,27.385,27.385,27.385,27.385,280
