KRN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158580,93.2
3,93.2
7,93.06
8,93.19
9,93.16
12,93.26
13,93.26
14,93.3
16,93.4
22,93.42
24,93.42
25,93.35
26,93.3
27,93.42
28,93.43
41,93.21
44,93.29
54,93.14
56,93.28
63,93.35
70,93.36
74,93.36
83,93.36
84,93.55
86,93.47
93,93.55
100,93.6
105,93.6
107,93.56
108,93.53
110,93.53
111,93.59
113,93.59
114,93.59
117,93.6
121,93.5
125,93.5
128,93.51
129,93.4
132,93.47
133,93.45
136,93.34
142,93.43
145,93.45
154,93.38
155,93.44
156,93.48
157,93.46
164,93.46
167,93.41
169,93.46
172,93.52
175,93.5
176,93.5
177,93.52
187,93.65
188,93.58
191,93.58
206,93.53
207,93.42
208,93.42
209,93.51
215,93.51
218,93.51
222,93.61
223,93.52
224,93.4
237,93.56
239,93.52
242,93.43
245,93.42
251,93.42
252,93.48
253,93.5
254,93.51
262,93.46
263,93.47
281,93.47
282,93.48
284,93.51
287,93.45
293,93.48
298,93.4
300,93.48
301,93.49
307,93.54
312,93.5
314,93.52
316,93.54
319,93.52
324,93.51
325,93.54
326,93.49
327,93.5
329,93.55
333,93.52
335,93.38
338,93.37
339,93.39
341,93.44
342,93.42
344,93.39
346,93.37
356,93.26
357,93.29
358,93.3
361,93.25
364,93.27
366,93.26
368,93.26
369,93.19
371,93.26
372,93.26
373,93.28
374,93.24
378,93.15
380,93.12
381,93.19
383,93.22
386,93.18
388,93.19
389,93.17
391,93.05
398,93.17
404,93.01
405,92.96
409,92.95
413,92.98
414,92.99
416,93.01
417,92.97
418,93.01
420,93.12
421,93.13
422,93.11
424,93.07
428,93.05
429,93.05
430,93.08
431,93.07
432,93.05
434,93.02
436,93.01
438,93
442,93.02
445,93.02
451,92.92
452,92.58
454,92.59
456,92.7
458,92.83
459,92.84
461,92.96
465,92.99
472,92.89
477,92.7
481,92.83
482,92.92
484,92.94
485,92.97
