KRN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,91.5,91.5,91.5,91.5,65
3,91.37,91.56,91.37,91.56,204
5,91.16,91.59,91.16,91.35,1693
6,91.36,91.54,91.16,91.16,666
7,91.35,91.46,91.35,91.46,225
12,91.23,91.28,91.23,91.28,99
14,91.13,91.14,91.13,91.14,66
16,91.2,91.2,91.08,91.14,1586
17,91.36,91.37,91.35,91.35,668
18,91.07,91.25,91.07,91.25,263
20,91.09,91.13,91.09,91.13,211
21,91.17,91.17,91.17,91.17,11
22,91.14,91.14,91.14,91.14,54
24,91.22,91.22,91.1,91.1,115
27,91.25,91.25,91.17,91.24,276
28,91.23,91.3,91.18,91.26,237
29,91.17,91.17,91.17,91.17,18
30,91.14,91.14,91.14,91.14,113
31,91.05,91.07,91.05,91.07,102
34,90.88,91.06,90.84,91.06,681
35,91.16,91.16,90.94,90.94,470
38,91.02,91.07,91.02,91.07,292
39,90.92,90.92,90.92,90.92,143
48,90.89,90.92,90.89,90.92,140
49,90.84,90.89,90.84,90.89,312
51,90.8,90.8,90.8,90.8,44
52,90.83,90.84,90.83,90.83,187
54,90.81,90.81,90.81,90.81,130
59,90.82,90.82,90.82,90.82,117
60,90.88,90.88,90.8,90.8,325
61,90.96,90.97,90.81,90.88,443
62,91.06,91.08,90.96,90.96,528
63,91.14,91.19,91.01,91.14,503
74,91.03,91.06,91.01,91.06,280
75,91.12,91.12,91.12,91.12,161
78,90.9,91.02,90.9,91.02,400
82,90.91,90.91,90.91,90.91,218
83,90.99,90.99,90.99,90.99,130
85,91.05,91.05,91.05,91.05,70
90,91.09,91.09,91.03,91.03,359
91,91.09,91.09,91.09,91.09,1
92,91.02,91.06,90.97,91.06,367
93,91.04,91.04,91.04,91.04,83
97,91.04,91.04,91.04,91.04,109
98,91,91.09,91,91.08,381
100,91.12,91.12,91.04,91.04,242
102,91.12,91.12,91.05,91.12,89
