AFX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158460,34.04
9,34.025
17,34.08
19,34.015
20,33.995
23,33.995
24,33.985
30,33.96
34,34
37,34.04
38,33.965
39,33.83
41,33.795
45,33.8
46,33.81
51,33.88
52,33.885
55,33.84
58,33.825
62,33.82
63,33.8
73,33.795
76,33.805
83,33.77
84,33.82
90,33.77
105,33.865
111,33.955
113,33.95
114,33.905
116,33.96
119,33.985
122,33.925
123,33.845
150,33.905
155,33.94
157,33.93
158,33.91
159,33.9
160,33.88
161,33.89
171,33.93
172,33.92
173,33.895
174,33.93
176,33.93
177,33.935
182,33.935
191,33.945
200,33.945
207,33.95
208,33.9
209,33.9
210,33.9
211,33.9
212,33.9
213,33.9
216,33.885
217,33.9
223,33.825
224,33.82
230,33.85
231,33.855
235,33.855
242,33.805
243,33.9
248,33.9
249,33.895
254,33.86
256,33.835
257,33.9
260,33.9
261,33.9
262,33.9
263,33.97
264,33.935
270,33.935
276,33.955
277,33.92
284,33.94
285,33.935
288,33.92
290,33.87
294,33.935
295,33.93
301,33.92
303,33.895
314,33.92
317,33.91
318,33.91
319,33.92
322,33.95
323,33.935
328,33.99
329,33.94
330,33.94
339,33.98
340,33.98
343,33.985
344,33.985
345,33.995
346,33.975
347,33.975
349,33.94
350,33.95
351,33.95
352,33.95
358,33.985
359,33.98
360,34.01
361,33.975
370,33.985
377,34.035
380,34.04
382,34.03
386,33.97
387,33.97
389,34.03
390,33.97
395,34.025
396,34.06
398,34.06
400,34.06
401,34.025
404,33.97
412,33.985
414,34.005
415,34
416,34.025
420,34.06
422,34.03
424,33.985
425,33.985
426,34.02
432,33.985
435,34.025
437,33.985
438,33.985
439,33.97
442,34
443,33.955
448,33.975
450,33.94
453,33.965
454,33.955
459,33.975
460,33.945
462,33.96
464,33.99
467,33.965
473,33.98
477,34.025
482,34.025
483,34.06
484,34.03
488,34.025
493,34.06
494,34.045
497,34.04
498,34.05
499,34.095
