AFX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640060,35.05,35.055,35.05,35.055,143
7,35.19,35.19,35.19,35.19,20
11,34.96,35.07,34.96,35.07,361
15,34.995,34.995,34.995,34.995,6
21,35.01,35.01,35.01,35.01,200
22,35.05,35.05,35.05,35.05,22
26,34.995,34.995,34.995,34.995,70
32,35.04,35.04,35.04,35.04,72
38,34.975,34.975,34.975,34.975,34
45,35,35,35,35,240
56,35.035,35.035,35.035,35.035,69
65,35,35.02,35,35.02,229
77,35.005,35.005,35.005,35.005,94
87,35.06,35.06,35.045,35.045,150
98,34.975,35.005,34.975,35.005,182
100,34.995,34.995,34.995,34.995,9
108,34.99,34.99,34.99,34.99,25
111,35,35,35,35,385
112,35.02,35.02,35,35.015,181
113,35,35,34.985,35,858
114,34.935,35,34.935,35,455
121,35,35,34.97,34.97,182
122,34.985,35,34.985,35,191
127,35,35,35,35,55
133,34.975,34.98,34.975,34.98,93
134,34.915,34.915,34.81,34.885,725
136,34.92,34.92,34.92,34.92,71
137,34.9,34.915,34.9,34.915,52
138,34.9,34.9,34.9,34.9,23
139,34.995,34.995,34.945,34.945,837
140,34.995,35,34.995,35,249
147,34.995,34.995,34.995,34.995,82
148,34.99,34.995,34.985,34.985,247
149,35.005,35.005,34.995,34.995,192
150,35.01,35.01,35.01,35.01,44
154,35.02,35.02,35.02,35.02,124
155,35.09,35.09,35.09,35.09,35
158,35.065,35.065,35.065,35.065,27
164,35.04,35.05,35.04,35.05,420
165,35,35,35,35,132
168,34.97,34.97,34.97,34.97,36
169,34.985,34.985,34.985,34.985,53
170,34.98,34.98,34.98,34.98,120
171,34.975,34.975,34.975,34.975,92
184,34.94,34.94,34.94,34.94,37
185,34.925,34.925,34.925,34.925,10
194,34.815,34.9,34.815,34.9,752
195,34.84,34.84,34.84,34.84,5
197,34.88,34.885,34.88,34.885,386
203,34.89,34.89,34.875,34.885,352
