AAD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,75.88,75.88,75.88,75.88,5
1,75.68,75.74,75.68,75.74,56
59,75.68,75.68,75.68,75.68,5
80,75.59,75.59,75.59,75.59,5
118,75.42,75.42,75.42,75.42,2
124,75.25,75.25,75.25,75.25,5
150,75.05,75.05,75.05,75.05,120
152,75.05,75.05,75.05,75.05,33
156,75.46,75.46,75.46,75.46,37
157,75.08,76.13,75.08,75.46,504
162,75.33,75.33,75.13,75.13,323
167,75.27,75.27,75.27,75.27,9
181,75.35,75.35,75.35,75.35,123
188,75.23,75.27,75.23,75.27,34
206,75.02,75.23,75.02,75.23,70
207,75,75.01,75,75.01,220
210,75.01,75.02,75.01,75.02,125
223,75.2,75.2,75.2,75.2,300
233,75.07,75.07,75.07,75.07,7
238,75.18,75.18,75.18,75.18,10
249,75.07,75.07,75.07,75.07,1
305,75.34,75.34,75.34,75.34,14
317,75.31,75.31,75.31,75.31,29
346,75.21,75.21,75.21,75.21,13
354,74.9,74.92,74.9,74.92,493
355,75.25,75.25,75.25,75.25,31
370,75.16,75.16,75.16,75.16,22
405,74.97,74.97,74.97,74.97,68
409,75.18,75.18,75.18,75.18,11
410,75.17,75.17,75.17,75.17,3
416,74.9,75.02,74.9,75.02,50
431,75.15,75.15,75.15,75.15,13
438,75.04,75.04,75.04,75.04,5
444,74.97,74.97,74.9,74.97,120
470,74.93,74.95,74.93,74.95,46
485,74.93,74.93,74.93,74.93,20
486,75.06,75.18,75,75.18,111
496,74.86,74.93,74.86,74.93,292
501,75.04,75.04,75.04,75.04,99
506,74.8,75.16,74.8,75.06,318
a1484727660,74.53,74.8,74.53,74.8,147
51,74.78,74.78,74.78,74.78,30
73,74.6,74.6,74.6,74.6,75
76,74.77,74.77,74.77,74.77,165
100,74.57,74.68,74.57,74.68,68
103,74.44,74.63,74.44,74.63,150
114,74.4,74.45,74.4,74.45,384
