MSGL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,2.572,2.572,2.571,2.571,193820
1,2.57,2.579,2.57,2.572,32209
2,2.561,2.571,2.561,2.571,25000
3,2.563,2.563,2.563,2.563,1750
5,2.57,2.57,2.57,2.57,1691
7,2.57,2.57,2.57,2.57,28000
13,2.57,2.57,2.57,2.57,6200
14,2.565,2.57,2.565,2.57,15854
15,2.561,2.563,2.561,2.563,10834
16,2.556,2.561,2.556,2.561,37820
18,2.555,2.557,2.551,2.557,27969
19,2.569,2.569,2.555,2.555,5000
26,2.551,2.552,2.551,2.552,500
28,2.568,2.568,2.568,2.568,400
32,2.57,2.57,2.567,2.567,24688
33,2.57,2.57,2.56,2.56,68445
35,2.561,2.561,2.561,2.561,1500
43,2.57,2.57,2.57,2.57,6576
46,2.57,2.57,2.57,2.57,3400
52,2.57,2.57,2.56,2.561,30938
56,2.57,2.57,2.57,2.57,76
60,2.57,2.57,2.57,2.57,5567
65,2.57,2.57,2.57,2.57,454
69,2.57,2.57,2.57,2.57,3640
79,2.57,2.57,2.57,2.57,15000
81,2.566,2.566,2.566,2.566,90
86,2.569,2.569,2.569,2.569,2000
93,2.566,2.566,2.566,2.566,600
113,2.569,2.569,2.569,2.569,2000
119,2.565,2.566,2.565,2.566,1350
125,2.565,2.565,2.565,2.565,27894
126,2.561,2.563,2.561,2.563,18632
133,2.567,2.567,2.567,2.567,1607
134,2.565,2.565,2.565,2.565,3698
143,2.565,2.567,2.565,2.565,9647
144,2.561,2.561,2.561,2.561,1000
163,2.564,2.564,2.564,2.564,1534
164,2.561,2.561,2.561,2.561,2000
173,2.565,2.565,2.564,2.564,3256
178,2.564,2.564,2.564,2.564,2031
181,2.57,2.57,2.565,2.565,3946
185,2.57,2.57,2.57,2.57,9477
187,2.575,2.575,2.575,2.575,1250
193,2.57,2.57,2.57,2.57,4500
197,2.57,2.57,2.57,2.57,3257
