BAYN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640060,100.45,100.6,100.4,100.6,19206
1,100.65,100.65,100.45,100.45,2837
2,100.6,100.6,100.55,100.55,204
3,100.65,100.65,100.65,100.65,234
4,100.75,100.85,100.75,100.8,10808
5,100.4,100.75,100.4,100.75,5002
6,100.5,100.5,100.35,100.45,9339
7,100.55,100.55,100.5,100.5,1074
8,100.35,100.45,100.35,100.4,1273
9,100.35,100.4,100.35,100.4,3577
10,100.4,100.4,100.4,100.4,1260
11,100.45,100.45,100.45,100.45,622
12,100.5,100.55,100.5,100.5,3575
13,100.5,100.5,100.5,100.5,3
14,100.65,100.65,100.55,100.55,403
15,100.5,100.6,100.5,100.6,1685
16,100.4,100.45,100.4,100.45,1018
17,100.3,100.4,100.25,100.4,4408
18,100.4,100.4,100.35,100.35,673
19,100.45,100.45,100.4,100.4,748
20,100.3,100.4,100.25,100.4,4394
21,100.3,100.3,100.3,100.3,124
22,100.3,100.35,100.3,100.35,2586
23,100.3,100.3,100.3,100.3,392
24,100.3,100.3,100.25,100.3,2608
25,100.3,100.3,100.25,100.3,1123
26,100.3,100.4,100.3,100.35,3623
27,100.35,100.35,100.3,100.35,1572
28,100.35,100.4,100.35,100.4,1454
29,100.4,100.4,100.3,100.3,337
30,100.35,100.35,100.35,100.35,4178
31,100.3,100.3,100.3,100.3,726
32,100.35,100.35,100.35,100.35,794
33,100.35,100.35,100.35,100.35,748
34,100.35,100.35,100.35,100.35,219
35,100.35,100.35,100.35,100.35,802
36,100.3,100.35,100.3,100.35,1177
37,100.4,100.4,100.4,100.4,1033
38,100.45,100.5,100.45,100.45,1279
39,100.45,100.45,100.45,100.45,580
40,100.4,100.45,100.4,100.45,395
41,100.45,100.5,100.4,100.4,2872
42,100.4,100.4,100.4,100.4,1200
43,100.35,100.4,100.35,100.35,5975
44,100.35,100.35,100.35,100.35,865
