O2D
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640060,4.106,4.106,4.106,4.106,3024
1,4.12,4.12,4.119,4.119,1138
3,4.123,4.123,4.123,4.123,742
4,4.114,4.117,4.114,4.117,2334
7,4.104,4.104,4.103,4.103,6285
9,4.104,4.104,4.093,4.093,4793
10,4.105,4.105,4.105,4.105,445
13,4.107,4.108,4.106,4.108,5661
14,4.099,4.099,4.099,4.099,204
16,4.106,4.106,4.106,4.106,914
17,4.098,4.098,4.098,4.098,500
18,4.097,4.097,4.097,4.097,949
20,4.09,4.097,4.09,4.097,6121
21,4.1,4.1,4.091,4.091,6720
24,4.096,4.096,4.096,4.096,774
25,4.096,4.096,4.096,4.096,495
27,4.095,4.095,4.095,4.095,2257
28,4.099,4.099,4.086,4.093,43942
35,4.097,4.097,4.089,4.092,56362
36,4.089,4.093,4.089,4.093,2005
37,4.092,4.092,4.088,4.091,2925
43,4.092,4.092,4.092,4.092,1533
48,4.092,4.097,4.092,4.097,137
49,4.093,4.093,4.093,4.093,1892
50,4.092,4.097,4.092,4.094,4000
56,4.086,4.092,4.082,4.092,4447
63,4.086,4.087,4.086,4.086,1249
66,4.089,4.089,4.089,4.089,814
74,4.089,4.089,4.089,4.089,100
77,4.087,4.087,4.085,4.085,1844
81,4.087,4.087,4.087,4.087,10000
82,4.094,4.094,4.092,4.092,2639
83,4.1,4.1,4.098,4.098,4782
89,4.104,4.104,4.102,4.102,2332
90,4.106,4.106,4.106,4.106,418
91,4.105,4.105,4.105,4.105,877
93,4.101,4.101,4.101,4.101,1807
95,4.105,4.105,4.103,4.103,2499
102,4.103,4.103,4.103,4.103,1016
104,4.103,4.103,4.103,4.103,100
105,4.094,4.101,4.094,4.101,7677
111,4.096,4.096,4.096,4.096,1380
118,4.096,4.096,4.096,4.096,1076
119,4.094,4.094,4.094,4.094,100
120,4.094,4.094,4.093,4.093,1539
