NEM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640060,55.1,55.1,55.1,55.1,1519
1,55.11,55.11,55.11,55.11,51
5,55.15,55.15,55.05,55.1,717
6,54.95,54.95,54.95,54.95,45
7,54.88,54.95,54.88,54.95,139
10,54.86,54.86,54.8,54.8,575
11,54.8,54.83,54.8,54.83,150
12,54.82,54.82,54.82,54.82,31
13,54.84,54.84,54.83,54.83,100
14,54.79,54.8,54.79,54.8,13
20,54.7,54.7,54.7,54.7,5
22,54.66,54.66,54.66,54.66,125
24,54.6,54.6,54.6,54.6,45
26,54.62,54.87,54.62,54.73,411
31,54.84,54.84,54.7,54.71,234
33,54.91,54.91,54.86,54.86,388
35,54.98,54.98,54.88,54.88,157
37,54.83,54.83,54.83,54.83,404
38,54.87,54.87,54.87,54.87,13
40,54.87,54.87,54.87,54.87,10
42,54.99,54.99,54.81,54.87,441
51,54.78,54.89,54.78,54.89,273
52,54.71,54.71,54.71,54.71,10
53,54.88,54.88,54.83,54.83,312
55,54.95,54.95,54.95,54.95,37
62,54.87,54.87,54.87,54.87,164
65,54.95,54.95,54.95,54.95,100
68,54.95,54.95,54.95,54.95,30
71,54.82,54.82,54.82,54.82,112
89,54.82,54.85,54.77,54.77,881
96,54.7,54.7,54.7,54.7,19
99,54.78,54.78,54.78,54.78,140
102,54.81,54.81,54.74,54.74,135
104,54.73,54.83,54.73,54.83,81
108,54.88,54.88,54.76,54.76,40
116,54.74,54.74,54.72,54.74,139
117,54.75,54.75,54.74,54.74,115
118,54.72,54.72,54.72,54.72,100
121,54.68,54.72,54.68,54.72,159
124,54.72,54.72,54.7,54.71,556
128,54.89,54.89,54.8,54.8,655
135,54.77,54.82,54.77,54.82,322
139,54.82,54.82,54.8,54.8,285
141,54.9,54.9,54.88,54.88,45
142,54.84,54.84,54.84,54.84,38
164,54.87,54.87,54.8,54.82,250
