SZZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,7.449,7.449,7.449,7.449,1000
10,7.377,7.377,7.377,7.377,1000
33,7.449,7.449,7.4,7.4,1068
47,7.443,7.443,7.443,7.443,500
74,7.5,7.5,7.5,7.5,5
78,7.5,7.5,7.5,7.5,450
112,7.46,7.46,7.46,7.46,333
134,7.5,7.5,7.5,7.5,600
182,7.5,7.5,7.5,7.5,500
263,7.35,7.35,7.35,7.35,1263
274,7.45,7.45,7.45,7.45,350
301,7.43,7.43,7.43,7.43,5
311,7.43,7.43,7.43,7.43,113
330,7.43,7.43,7.43,7.43,1333
399,7.44,7.44,7.43,7.43,2700
401,7.44,7.44,7.44,7.44,349
402,7.45,7.45,7.45,7.45,405
480,7.449,7.449,7.449,7.449,100
493,7.45,7.45,7.45,7.45,100
504,7.45,7.45,7.45,7.45,729
a1484726580,7.499,7.499,7.4,7.4,634
10,7.6,7.6,7.5,7.5,1000
38,7.65,7.65,7.65,7.65,500
73,7.65,7.65,7.65,7.65,115
80,7.602,7.602,7.602,7.602,300
88,7.6,7.6,7.6,7.6,367
119,7.649,7.649,7.649,7.649,100
120,7.65,7.65,7.65,7.65,394
171,7.63,7.63,7.63,7.63,173
217,7.52,7.58,7.52,7.58,2758
251,7.625,7.625,7.624,7.624,958
266,7.65,7.65,7.63,7.63,467
321,7.65,7.65,7.65,7.65,1000
351,7.65,7.65,7.65,7.65,500
376,7.65,7.65,7.65,7.65,163
392,7.65,7.65,7.65,7.65,620
415,7.65,7.65,7.65,7.65,1273
426,7.65,7.65,7.65,7.65,325
459,7.72,7.72,7.698,7.698,800
469,7.8,7.8,7.8,7.8,650
477,8,8,8,8,503
485,7.999,7.999,7.996,7.996,1070
489,7.89,7.89,7.89,7.89,2000
492,7.896,7.9,7.896,7.9,2047
495,7.95,7.95,7.874,7.874,1500
507,7.95,7.95,7.95,7.95,548
