P1Z
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,15.435,15.435,15.435,15.435,519
2,15.45,15.45,15.44,15.44,103
3,15.39,15.44,15.39,15.44,1236
6,15.415,15.415,15.415,15.415,56
7,15.42,15.42,15.415,15.415,14
8,15.38,15.38,15.38,15.38,172
12,15.44,15.455,15.425,15.425,501
14,15.43,15.43,15.43,15.43,3
16,15.44,15.44,15.44,15.44,85
17,15.445,15.445,15.425,15.425,36
18,15.445,15.445,15.4,15.445,2646
28,15.33,15.41,15.32,15.41,3508
32,15.31,15.31,15.31,15.31,200
34,15.265,15.32,15.25,15.32,1803
39,15.285,15.285,15.285,15.285,363
42,15.295,15.315,15.295,15.31,1001
43,15.31,15.31,15.31,15.31,100
44,15.305,15.305,15.305,15.305,700
46,15.305,15.305,15.305,15.305,800
49,15.29,15.305,15.27,15.305,912
51,15.275,15.28,15.275,15.28,498
52,15.28,15.28,15.28,15.28,160
54,15.285,15.285,15.285,15.285,39
55,15.285,15.285,15.285,15.285,759
56,15.285,15.285,15.285,15.285,42
60,15.32,15.335,15.31,15.31,5078
61,15.355,15.355,15.355,15.355,50
64,15.375,15.375,15.355,15.355,363
65,15.395,15.395,15.39,15.39,70
68,15.35,15.365,15.35,15.365,1414
70,15.365,15.365,15.365,15.365,102
80,15.365,15.365,15.365,15.365,98
85,15.34,15.38,15.34,15.36,842
87,15.335,15.335,15.335,15.335,33
90,15.28,15.335,15.28,15.335,3302
91,15.3,15.3,15.3,15.3,700
94,15.275,15.275,15.275,15.275,700
95,15.295,15.295,15.29,15.29,2144
96,15.29,15.29,15.29,15.29,500
97,15.31,15.31,15.3,15.3,1197
99,15.33,15.33,15.33,15.33,1
103,15.33,15.33,15.33,15.33,378
109,15.3,15.315,15.3,15.315,521
114,15.29,15.295,15.29,15.295,645
116,15.3,15.3,15.3,15.3,240
117,15.29,15.29,15.29,15.29,1506
