P1Z
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484726580,15.52
1,15.45
3,15.42
5,15.425
9,15.445
11,15.45
18,15.415
23,15.42
24,15.435
25,15.445
26,15.445
35,15.465
56,15.455
59,15.425
63,15.425
64,15.42
65,15.435
77,15.405
78,15.375
82,15.355
83,15.355
86,15.35
87,15.34
88,15.325
89,15.32
101,15.325
104,15.31
118,15.3
121,15.3
122,15.32
129,15.31
136,15.31
137,15.3
141,15.325
144,15.305
145,15.33
155,15.34
156,15.35
159,15.33
163,15.335
167,15.34
182,15.33
186,15.36
187,15.36
202,15.35
207,15.33
208,15.33
213,15.325
220,15.31
226,15.31
234,15.29
235,15.285
240,15.29
241,15.285
245,15.265
246,15.245
247,15.245
250,15.28
252,15.3
254,15.3
259,15.27
260,15.255
262,15.26
264,15.27
265,15.265
267,15.265
268,15.275
275,15.27
283,15.25
290,15.24
294,15.235
295,15.22
299,15.23
300,15.245
301,15.245
303,15.235
305,15.23
307,15.23
312,15.225
313,15.235
314,15.24
324,15.23
326,15.225
327,15.23
333,15.25
338,15.25
339,15.25
341,15.26
342,15.265
346,15.29
350,15.295
351,15.295
353,15.285
356,15.29
361,15.285
368,15.28
372,15.265
373,15.265
376,15.245
378,15.24
381,15.255
387,15.265
388,15.265
390,15.26
393,15.27
397,15.28
401,15.27
402,15.265
405,15.28
406,15.29
407,15.3
418,15.265
419,15.25
420,15.245
423,15.25
425,15.24
427,15.205
435,15.25
436,15.28
437,15.28
439,15.295
441,15.315
442,15.33
443,15.34
448,15.36
450,15.35
452,15.36
453,15.375
454,15.38
455,15.38
459,15.38
460,15.405
463,15.38
467,15.385
468,15.385
469,15.42
472,15.385
474,15.39
475,15.365
476,15.385
478,15.385
479,15.375
482,15.375
485,15.36
486,15.375
487,15.35
489,15.365
490,15.36
493,15.355
496,15.365
498,15.35
500,15.35
501,15.345
502,15.335
505,15.36
506,15.36
507,15.37
a1484812980,15.425
3,15.405
