TLG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,17.34,17.34,17.34,17.34,73
3,17.335,17.335,17.335,17.335,264
5,17.305,17.33,17.295,17.33,1750
6,17.305,17.305,17.305,17.305,257
7,17.255,17.3,17.255,17.3,1121
10,17.275,17.275,17.275,17.275,1670
13,17.285,17.285,17.285,17.285,417
14,17.295,17.295,17.295,17.295,1835
20,17.27,17.27,17.265,17.27,1080
25,17.265,17.265,17.265,17.265,741
26,17.26,17.26,17.26,17.26,56
27,17.225,17.25,17.225,17.25,488
30,17.24,17.24,17.22,17.22,2645
41,17.215,17.215,17.21,17.21,1467
44,17.17,17.2,17.17,17.2,1473
48,17.17,17.17,17.17,17.17,1472
49,17.14,17.14,17.14,17.14,27
54,17.145,17.145,17.145,17.145,500
60,17.135,17.135,17.135,17.135,1493
64,17.215,17.215,17.135,17.135,6651
65,17.19,17.19,17.19,17.19,185
66,17.185,17.185,17.185,17.185,120
72,17.21,17.21,17.21,17.21,5
81,17.205,17.205,17.205,17.205,1
88,17.2,17.2,17.2,17.2,951
93,17.195,17.215,17.18,17.18,1845
96,17.195,17.195,17.195,17.195,325
99,17.19,17.2,17.19,17.2,313
104,17.185,17.185,17.185,17.185,582
109,17.2,17.2,17.185,17.185,119
110,17.23,17.245,17.21,17.21,7466
120,17.22,17.22,17.22,17.22,1740
121,17.23,17.23,17.23,17.23,739
134,17.23,17.23,17.23,17.23,121
149,17.225,17.225,17.225,17.225,176
155,17.2,17.2,17.2,17.2,363
160,17.185,17.21,17.185,17.21,1001
161,17.205,17.205,17.2,17.2,1741
163,17.195,17.195,17.195,17.195,91
180,17.2,17.2,17.2,17.2,127
186,17.19,17.19,17.19,17.19,50
198,17.2,17.2,17.2,17.2,108
214,17.2,17.2,17.2,17.2,400
217,17.19,17.19,17.19,17.19,34
220,17.2,17.2,17.2,17.2,600
229,17.215,17.215,17.2,17.2,616
