TLG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484726580,17.37
6,17.28
7,17.23
9,17.225
10,17.225
12,17.225
18,17.24
23,17.24
24,17.24
32,17.24
42,17.245
44,17.255
50,17.255
71,17.24
74,17.235
103,17.255
116,17.24
127,17.25
131,17.23
138,17.22
140,17.235
141,17.235
149,17.25
170,17.25
172,17.3
175,17.315
176,17.315
178,17.315
181,17.285
198,17.23
199,17.23
217,17.25
222,17.26
223,17.275
224,17.28
225,17.29
237,17.25
239,17.26
245,17.38
252,17.26
263,17.255
265,17.255
268,17.25
299,17.225
312,17.22
324,17.22
333,17.215
338,17.23
361,17.22
366,17.22
368,17.22
370,17.2
371,17.215
372,17.215
374,17.175
390,17.18
391,17.195
394,17.2
395,17.255
396,17.32
397,17.3
417,17.28
440,17.245
445,17.25
447,17.265
450,17.26
453,17.26
455,17.24
457,17.22
459,17.24
462,17.24
469,17.25
471,17.255
472,17.26
475,17.235
480,17.25
481,17.295
482,17.3
484,17.275
486,17.265
487,17.265
488,17.27
489,17.275
492,17.29
495,17.28
497,17.285
499,17.28
500,17.25
501,17.27
502,17.28
503,17.3
506,17.29
507,17.305
a1484812980,17.36
3,17.35
4,17.31
9,17.24
13,17.265
16,17.33
17,17.325
18,17.29
25,17.255
26,17.275
28,17.285
34,17.29
43,17.265
73,17.28
97,17.255
101,17.27
110,17.275
111,17.27
117,17.255
135,17.25
136,17.25
144,17.235
145,17.245
146,17.26
148,17.26
154,17.265
156,17.25
165,17.275
172,17.305
174,17.275
177,17.285
179,17.275
185,17.295
222,17.29
225,17.3
236,17.28
238,17.285
239,17.27
240,17.26
241,17.25
242,17.25
245,17.21
253,17.22
254,17.215
256,17.215
261,17.22
266,17.21
267,17.22
268,17.22
274,17.21
276,17.23
277,17.235
283,17.24
289,17.23
293,17.23
295,17.23
327,17.2
379,17.205
381,17.2
383,17.21
384,17.235
390,17.235
393,17.225
400,17.225
405,17.22
411,17.225
