BMW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640060,71.21,71.21,71.21,71.21,534
4,71.2,71.22,71.2,71.22,120
5,70.98,71,70.98,71,1078
8,71.06,71.07,71.06,71.07,43
9,71.04,71.05,71.04,71.05,282
11,71.16,71.16,71.16,71.16,1
13,71.1,71.1,71.1,71.1,1100
15,71.04,71.04,71.04,71.04,189
16,71.06,71.06,71.06,71.06,1
17,70.94,70.95,70.9,70.95,504
19,70.82,70.98,70.82,70.98,100
20,70.75,70.75,70.75,70.75,100
22,70.75,70.76,70.75,70.76,150
23,70.75,70.75,70.75,70.75,370
24,70.87,70.87,70.76,70.76,489
26,70.76,70.81,70.76,70.81,1175
28,70.73,70.77,70.73,70.77,500
36,70.46,70.81,70.46,70.81,1462
37,70.82,70.82,70.69,70.77,404
59,70.8,70.8,70.8,70.8,1135
61,70.7,70.7,70.7,70.7,20
65,70.7,70.73,70.7,70.73,145
66,70.8,70.8,70.8,70.8,477
67,70.71,70.8,70.71,70.8,65
72,70.69,70.69,70.69,70.69,36
81,70.8,70.8,70.65,70.78,5108
82,70.8,70.8,70.8,70.8,1152
89,70.86,70.9,70.7,70.7,1682
102,70.97,70.97,70.87,70.87,102
110,70.99,70.99,70.99,70.99,52
113,71,71.01,70.99,70.99,4598
114,71,71,71,71,25
115,71,71,71,71,25
116,71,71,71,71,725
117,71,71,71,71,25
118,71,71,71,71,25
119,71,71,71,71,4095
120,71,71,71,71,25
121,71,71,71,71,25
122,71,71,71,71,25
123,71,71,71,71,200
124,71,71,71,71,70
129,71,71,71,71,154
130,71.01,71.01,71,71,1278
131,71,71,71,71,143
136,71,71,71,71,78
149,71.08,71.08,71.02,71.02,375
150,71,71.01,71,71,1201
154,71,71,71,71,113
161,70.9,70.9,70.9,70.9,25
171,70.85,70.85,70.82,70.82,307
179,70.85,70.85,70.84,70.84,2
183,70.75,70.82,70.75,70.82,390
