BMW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484726460,71.22
5,71.3
7,71.25
8,71.06
9,71.07
16,71.06
33,71.08
34,71.01
37,71.16
47,71.19
49,71.25
56,71.35
57,71.35
59,71.31
70,71.36
72,71.43
73,71.43
83,71.37
90,71.48
96,71.52
99,71.53
109,71.52
123,71.49
141,71.49
147,71.47
148,71.47
152,71.47
156,71.42
166,71.39
170,71.48
172,71.48
177,71.49
183,71.49
192,71.53
196,71.46
202,71.46
209,71.48
214,71.47
221,71.52
227,71.46
229,71.47
242,71.55
244,71.42
256,71.36
257,71.4
260,71.42
272,71.33
290,71.47
293,71.42
299,71.51
301,71.54
303,71.59
306,71.69
309,71.56
314,71.54
317,71.53
333,71.61
340,71.7
342,71.7
355,71.59
356,71.53
367,71.58
375,71.57
383,71.63
384,71.68
387,71.67
389,71.63
395,71.56
398,71.54
403,71.58
406,71.56
409,71.57
415,71.5
416,71.47
417,71.47
425,71.5
432,71.46
433,71.4
436,71.46
440,71.47
442,71.53
443,71.53
450,71.53
452,71.49
454,71.49
457,71.57
462,71.5
463,71.49
464,71.49
467,71.42
472,71.43
477,71.41
482,71.41
484,71.42
485,71.41
489,71.38
491,71.41
492,71.35
494,71.35
496,71.36
498,71.34
499,71.31
501,71.36
502,71.33
503,71.34
504,71.36
505,71.38
506,71.38
508,71.45
509,71.5
a1484812860,71.9
6,71.85
7,71.68
10,71.68
11,71.64
12,71.64
17,71.67
21,71.68
28,71.75
29,71.67
30,71.6
41,71.65
50,71.47
57,71.5
60,71.5
65,71.51
69,71.63
71,71.68
75,71.74
81,71.71
96,71.77
108,71.65
117,71.64
118,71.71
125,71.72
126,71.72
127,71.72
132,71.72
134,71.77
137,71.74
138,71.75
139,71.8
140,71.82
141,71.85
145,71.75
152,71.75
153,71.74
157,71.69
158,71.69
159,71.59
166,71.65
180,71.71
181,71.69
191,71.55
194,71.51
198,71.5
203,71.58
204,71.51
219,71.62
