MUB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158580,55.39
5,54.49
6,54.39
19,54.66
21,54.02
22,54
26,54.01
34,54
35,54
36,54
37,53.81
40,53.81
48,53.26
52,52.82
54,53.35
57,53.34
58,53.31
60,53.19
61,52.68
65,52.75
67,52.6
70,52.73
75,52.78
77,53.4
78,52.94
79,52.57
92,52.89
93,52.39
94,52.5
101,52.5
108,52.45
120,52.7
134,52.51
137,52.94
143,52.99
145,53.19
146,53.18
155,52.89
157,53.17
160,53.17
161,53.17
162,53.17
163,53.21
164,53.48
174,53.94
194,53.98
236,53.96
238,54.2
259,54.46
280,54.06
282,53.94
283,53.92
293,53.66
297,53.85
379,53.85
401,53.84
416,53.66
417,53.51
432,53.5
438,53.5
448,53.38
450,53.33
457,53.3
458,53.01
459,53.14
465,53
469,52.92
480,52.92
491,52.85
497,52.92
502,52.86
a1485244980,52
1,51.69
7,51.84
9,51.9
10,51.99
11,52
12,51.91
13,52
15,52.49
16,52.5
19,52.5
20,52.5
21,52.77
32,52.77
33,52.78
48,52.79
52,52.8
78,52.8
79,52.8
80,52.8
85,52.48
89,52.42
90,52.2
92,51.3
94,51.99
100,52
101,51.98
102,51.98
104,52
109,51.86
111,52
116,52.26
154,52.39
163,52.39
179,52.4
191,52.39
201,52.25
204,52.32
223,52.6
234,52.67
238,52.84
240,52.84
245,52.6
265,52.57
267,52.6
280,52.8
304,52.84
329,52.8
330,52.82
347,52.6
354,52.69
366,52.44
383,52.69
394,52.69
403,52.37
409,52.41
410,52.4
411,52.35
414,52.3
424,52
430,52.27
431,52.34
435,52.09
436,52.09
454,52.29
461,52.3
465,52.3
468,52.3
469,52.17
494,52.14
496,52.12
497,52.07
498,52.2
503,52.2
506,52.2
a1485331380,52.32
1,52.84
4,52.84
6,52.85
7,52.85
12,53
17,53
18,53.3
21,53.46
26,53.59
27,53.58
38,53.58
54,53.39
66,53.23
81,53.23
100,53.2
109,53.11
