MUB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,52.75,52.75,52.75,52.75,172
2,52.57,52.59,52.57,52.59,129
6,52.51,52.51,52.51,52.51,52
16,52.7,52.7,52.7,52.7,150
18,53.25,53.25,52.72,52.72,580
30,53.25,53.25,53.23,53.23,582
33,53.2,54,53.2,54,1589
44,53.44,53.44,53.44,53.44,26
45,53.8,53.8,53.8,53.8,100
48,54.17,54.17,54.16,54.16,200
49,54.39,54.39,54.39,54.39,30
50,53.85,53.85,53.85,53.85,100
54,54.3,54.3,54.15,54.15,100
72,53.89,53.89,53.89,53.89,110
104,53.85,53.85,53.85,53.85,100
105,54,54,53.95,53.95,500
107,54,54.01,54,54.01,318
108,54.3,54.3,54.01,54.01,750
110,54.3,54.3,54.3,54.3,25
111,54.01,54.01,54.01,54.01,11
113,54.3,54.3,54.3,54.3,10
118,54.3,54.3,54.3,54.3,20
122,54,54.01,54,54.01,180
123,54.01,54.04,54.01,54.04,150
124,54.29,54.29,54.29,54.29,41
154,54.3,54.3,54.29,54.29,175
177,54,54.01,54,54.01,300
185,54,54,54,54,12
247,54.29,54.29,54.29,54.29,353
258,54.3,54.3,54.3,54.3,51
263,54.2,54.21,54.2,54.21,112
266,54.3,54.3,54.3,54.3,1217
268,54.31,54.31,54.31,54.31,87
275,54.7,54.7,54.66,54.66,280
282,54.44,54.44,54.44,54.44,200
296,54.7,54.7,54.7,54.7,107
297,54.8,54.8,54.8,54.8,100
299,54.9,54.9,54.9,54.9,60
301,55,55,54.95,54.95,506
305,55.25,55.25,55.25,55.25,300
310,56,56.01,56,56.01,274
313,56.32,56.32,56.32,56.32,50
314,55.58,55.58,55.58,55.58,138
323,56.56,56.56,55.95,55.95,100
337,56.24,56.24,55.99,55.99,60
339,56.11,56.11,56.11,56.11,50
347,56,56,56,56,200
353,55.38,55.38,55.38,55.38,15
367,55.99,55.99,55.99,55.99,10
