FPE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158580,38.95
3,38.85
12,38.88
23,38.81
24,38.845
29,38.805
38,38.88
46,38.865
55,38.905
64,38.88
69,38.905
74,38.915
75,38.88
77,38.875
83,38.935
87,38.94
88,38.94
89,38.94
92,38.905
104,38.875
122,38.845
123,38.85
124,38.875
154,38.89
160,38.895
168,38.99
172,38.92
179,38.91
181,38.985
190,38.93
200,38.995
202,38.93
203,38.895
207,38.89
222,38.835
224,38.8
236,38.785
245,39
246,38.895
257,38.97
258,38.89
260,38.885
262,38.885
266,38.9
267,38.92
268,38.925
274,38.88
276,38.87
312,38.84
322,38.88
335,38.865
347,38.86
349,38.85
381,38.86
393,38.86
399,38.795
402,38.8
403,38.815
411,38.8
412,38.81
423,38.8
424,38.84
425,38.815
426,38.825
436,38.82
437,38.805
438,38.815
439,38.855
440,38.855
441,38.83
442,38.83
451,38.875
452,38.975
453,38.915
454,38.99
455,38.92
457,38.93
461,38.97
462,39
465,39.02
466,39.005
469,39
479,38.96
481,38.93
482,38.93
484,38.96
485,38.93
489,38.915
498,38.935
501,38.905
506,38.91
507,38.9
a1485244980,38.56
5,38.84
24,38.85
81,39.015
83,39.07
84,39.01
90,39.115
96,39.2
101,39.205
102,39.205
112,39.31
116,39.315
117,39.31
119,39.305
120,39.31
122,39.265
129,39.19
161,39.18
166,39.18
171,39.05
176,39.095
182,39.065
202,39.185
208,39.185
237,39.105
245,39.125
250,39.145
252,38.995
255,39.075
257,39.09
271,39.05
276,39.025
303,39.01
308,39.01
316,39.05
318,39.05
327,39.015
328,39.05
330,39.01
331,39.005
332,39.025
333,39.075
341,39
343,38.995
346,39.015
355,39.055
365,39.115
376,39.12
378,39.13
382,39.175
387,39.12
391,39.105
397,39.075
398,39.05
401,39.055
403,39.045
405,39.07
415,39.085
417,39.13
418,39.035
420,39.1
422,39.165
424,39.1
428,39.15
436,39.14
437,39.135
439,39.145
443,39.19
