FPE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,38.305,38.7,38.305,38.7,1752
7,38.3,38.3,38.3,38.3,230
9,38.3,38.3,38.2,38.205,479
10,38.27,38.27,38.27,38.27,49
11,38.26,38.265,38.26,38.265,260
18,38.27,38.31,38.25,38.31,398
22,38.205,38.27,38.205,38.27,501
25,38.22,38.22,38.22,38.22,28
35,38.31,38.34,38.255,38.255,383
36,38.415,38.415,38.3,38.375,614
43,38.24,38.24,38.24,38.24,300
46,38.145,38.145,38.145,38.145,181
51,38.145,38.19,38.13,38.19,904
52,38.18,38.25,38.145,38.145,795
57,38.25,38.35,38.205,38.205,2872
58,38.265,38.27,38.255,38.255,981
59,38.25,38.25,38.2,38.2,108
64,38.25,38.25,38.25,38.25,129
65,38.165,38.185,38.125,38.185,214
66,38.22,38.22,38.21,38.21,225
68,38.225,38.225,38.22,38.22,222
70,38.245,38.245,38.17,38.17,521
71,38.305,38.31,38.305,38.305,445
74,38.15,38.295,38.15,38.295,290
78,38.43,38.43,38.23,38.23,750
83,38.285,38.285,38.28,38.28,252
88,38.2,38.25,38.14,38.25,797
98,38.105,38.175,38.1,38.175,134
103,38.13,38.13,38.1,38.105,304
105,38.175,38.175,38.175,38.175,10
123,38.1,38.105,38.1,38.105,362
124,37.95,38.04,37.95,38.04,431
128,37.945,37.945,37.945,37.945,154
157,37.995,37.995,37.995,37.995,55
165,37.975,37.975,37.975,37.975,150
167,37.815,37.875,37.815,37.875,1270
177,37.9,37.9,37.9,37.9,281
185,37.805,37.84,37.805,37.84,86
190,37.745,37.805,37.745,37.805,508
191,37.705,37.705,37.705,37.705,50
192,37.7,37.71,37.7,37.71,300
210,37.695,37.7,37.695,37.7,195
216,37.695,37.7,37.695,37.7,41
217,37.6,37.6,37.6,37.6,53
218,37.555,37.555,37.53,37.53,201
219,37.61,37.61,37.54,37.555,529
