INH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,51.23,51.23,51.23,51.23,75
2,51.03,51.03,51.03,51.03,130
3,51,51.01,51,51.01,106
5,50.76,50.9,50.76,50.9,174
8,50.96,50.96,50.96,50.96,28
21,50.92,50.92,50.92,50.92,183
24,50.85,50.95,50.85,50.95,130
26,50.92,50.92,50.92,50.92,13
48,50.82,50.82,50.82,50.82,22
49,50.8,50.8,50.8,50.8,260
51,50.8,50.88,50.8,50.88,527
52,50.79,50.79,50.79,50.79,94
54,50.8,50.8,50.8,50.8,807
60,50.88,50.88,50.88,50.88,21
61,50.9,50.9,50.9,50.9,50
67,50.88,50.88,50.88,50.88,220
73,50.86,50.86,50.83,50.86,636
74,50.8,50.8,50.78,50.78,116
78,50.76,50.76,50.76,50.76,200
91,50.7,50.7,50.7,50.7,100
96,50.71,50.75,50.7,50.7,1068
97,50.74,50.74,50.74,50.74,82
103,50.72,50.72,50.72,50.72,154
109,50.71,50.71,50.71,50.71,12
119,50.59,50.66,50.59,50.66,120
128,50.59,50.59,50.59,50.59,84
130,50.64,50.64,50.64,50.64,1
133,50.59,50.6,50.59,50.6,200
136,50.68,50.68,50.68,50.68,1
141,50.7,50.7,50.68,50.68,130
145,50.59,50.59,50.59,50.59,15
151,50.68,50.68,50.68,50.68,48
155,50.7,50.7,50.7,50.7,9
160,50.59,50.59,50.59,50.59,1014
165,50.65,50.65,50.65,50.65,600
174,50.7,50.7,50.7,50.7,12
182,50.7,50.7,50.7,50.7,17
185,50.72,50.72,50.7,50.7,361
196,50.7,50.7,50.7,50.7,5
215,50.75,50.75,50.75,50.75,1
216,50.7,50.71,50.7,50.71,52
239,50.72,50.75,50.72,50.75,121
242,50.78,50.78,50.75,50.75,200
245,50.8,50.8,50.8,50.8,9
255,50.75,50.75,50.75,50.75,1
260,50.85,50.85,50.8,50.8,441
261,50.8,50.8,50.8,50.8,26
