PA8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484726580,2.75
35,2.716
51,2.727
70,2.706
111,2.723
147,2.723
165,2.722
169,2.729
255,2.711
257,2.738
323,2.725
345,2.72
361,2.733
362,2.71
363,2.71
373,2.735
374,2.72
379,2.719
384,2.7
385,2.719
393,2.72
411,2.719
425,2.719
443,2.703
444,2.718
470,2.715
471,2.72
488,2.705
490,2.704
491,2.72
494,2.731
495,2.72
507,2.708
a1484812980,2.751
2,2.778
4,2.76
6,2.76
8,2.77
13,2.759
16,2.768
17,2.768
18,2.763
20,2.766
26,2.752
37,2.768
38,2.773
41,2.77
47,2.773
56,2.772
57,2.765
76,2.773
87,2.766
91,2.77
120,2.77
124,2.77
140,2.77
148,2.766
162,2.77
166,2.769
167,2.769
180,2.77
184,2.768
201,2.76
207,2.759
209,2.766
219,2.76
222,2.76
244,2.75
248,2.75
249,2.75
255,2.743
256,2.76
261,2.757
267,2.76
275,2.76
276,2.76
279,2.76
280,2.76
294,2.76
295,2.76
303,2.76
312,2.76
320,2.76
330,2.754
335,2.75
377,2.742
384,2.74
390,2.731
391,2.716
397,2.719
398,2.731
399,2.742
404,2.745
409,2.74
436,2.745
439,2.749
441,2.738
442,2.74
443,2.75
459,2.749
462,2.74
466,2.725
473,2.739
484,2.751
488,2.753
495,2.754
499,2.741
503,2.753
506,2.753
507,2.753
a1484899380,2.75
3,2.75
12,2.75
25,2.75
28,2.755
66,2.755
69,2.755
81,2.727
86,2.753
112,2.728
138,2.729
152,2.743
154,2.742
164,2.748
166,2.749
195,2.731
198,2.735
213,2.748
214,2.749
215,2.749
229,2.747
230,2.749
239,2.748
240,2.75
247,2.74
279,2.733
282,2.74
283,2.74
285,2.74
292,2.744
296,2.75
321,2.75
322,2.755
346,2.76
350,2.75
351,2.741
389,2.749
414,2.745
425,2.742
455,2.735
457,2.73
464,2.725
476,2.729
483,2.73
484,2.73
485,2.73
491,2.738
493,2.731
