PA8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640240,2.75,2.755,2.75,2.755,7500
1,2.754,2.754,2.754,2.754,92
2,2.747,2.747,2.74,2.74,4270
11,2.74,2.74,2.74,2.74,2000
23,2.755,2.755,2.752,2.752,8000
24,2.755,2.755,2.74,2.74,5230
27,2.76,2.76,2.753,2.753,6733
28,2.769,2.769,2.769,2.769,7800
33,2.75,2.752,2.75,2.752,18170
37,2.765,2.765,2.765,2.765,500
40,2.764,2.764,2.764,2.764,282
51,2.755,2.755,2.755,2.755,1000
53,2.752,2.752,2.752,2.752,9000
61,2.747,2.747,2.747,2.747,1100
62,2.747,2.747,2.747,2.747,800
69,2.751,2.751,2.751,2.751,1100
71,2.751,2.751,2.751,2.751,1000
76,2.751,2.751,2.751,2.751,1000
84,2.75,2.751,2.75,2.751,7895
85,2.75,2.75,2.75,2.75,1498
93,2.748,2.748,2.748,2.748,1500
133,2.75,2.75,2.75,2.75,450
136,2.749,2.75,2.749,2.75,1000
141,2.749,2.749,2.749,2.749,2999
143,2.761,2.761,2.761,2.761,115
149,2.758,2.758,2.757,2.757,3420
150,2.758,2.758,2.758,2.758,1000
151,2.758,2.758,2.758,2.758,131
152,2.74,2.74,2.74,2.74,5551
161,2.726,2.74,2.726,2.74,10000
162,2.745,2.745,2.745,2.745,122
169,2.72,2.72,2.72,2.72,39
173,2.72,2.72,2.72,2.72,161
211,2.721,2.721,2.721,2.721,130
213,2.734,2.734,2.729,2.729,1520
221,2.72,2.72,2.72,2.72,11000
224,2.718,2.718,2.718,2.718,250
229,2.717,2.717,2.717,2.717,611
231,2.715,2.715,2.715,2.715,1071
232,2.727,2.727,2.715,2.715,820
265,2.73,2.73,2.72,2.724,2454
268,2.73,2.73,2.73,2.73,900
270,2.73,2.73,2.73,2.73,99
286,2.741,2.741,2.734,2.734,2000
303,2.737,2.737,2.73,2.73,2501
