AR4
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484726580,57.73
3,57.56
4,57.31
7,57.25
8,57.25
9,57.26
11,57.18
13,57.11
14,57.18
16,57.22
18,57.13
20,57.19
24,57.15
25,57.14
26,57.15
27,57.22
29,57.22
30,57.38
32,57.38
33,57.38
35,57.43
36,57.38
37,57.16
38,57.28
39,57.27
41,57.26
45,57.28
47,57.29
48,57.39
55,57.4
61,57.4
62,57.4
64,57.53
65,57.51
70,57.54
71,57.6
74,57.61
77,57.59
80,57.58
82,57.51
84,57.52
85,57.47
86,57.46
91,57.43
98,57.44
100,57.44
101,57.57
106,57.56
107,57.56
108,57.61
113,57.64
119,57.64
124,57.65
125,57.66
126,57.8
132,57.79
138,57.72
140,57.79
143,57.73
152,57.73
157,57.73
161,57.76
165,57.72
170,57.72
174,57.72
176,57.72
180,57.72
181,57.72
182,57.72
188,57.74
189,57.72
190,57.78
196,57.76
197,57.72
198,57.72
199,57.72
200,57.74
201,57.74
203,57.72
204,57.71
209,57.59
211,57.61
218,57.6
226,57.61
227,57.56
231,57.57
232,57.59
240,57.6
243,57.56
244,57.56
246,57.57
255,57.63
260,57.63
262,57.65
263,57.61
264,57.63
269,57.61
270,57.62
273,57.62
275,57.6
276,57.58
281,57.59
282,57.6
287,57.6
288,57.63
289,57.64
290,57.62
294,57.62
297,57.64
298,57.65
299,57.65
307,57.67
310,57.67
311,57.6
317,57.63
320,57.65
321,57.65
324,57.66
326,57.66
327,57.63
329,57.67
330,57.66
334,57.67
335,57.66
336,57.66
338,57.67
339,57.66
341,57.67
342,57.66
345,57.65
346,57.64
347,57.64
350,57.63
351,57.62
352,57.62
354,57.61
355,57.61
359,57.6
363,57.66
367,57.64
371,57.66
373,57.63
374,57.6
375,57.6
379,57.62
380,57.64
381,57.63
382,57.63
388,57.63
390,57.59
391,57.59
393,57.58
395,57.58
396,57.57
398,57.58
401,57.58
406,57.59
410,57.55
411,57.59
412,57.55
