AR4
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,58,58,58,58,198
5,57.91,57.91,57.91,57.91,44
8,57.91,57.91,57.91,57.91,63
9,57.91,57.92,57.91,57.92,189
10,57.7,57.91,57.7,57.91,411
15,57.74,57.75,57.74,57.75,297
18,57.74,57.74,57.74,57.74,90
19,57.66,57.66,57.66,57.66,21
23,57.66,57.66,57.66,57.66,57
25,57.66,57.66,57.66,57.66,34
33,57.68,57.68,57.68,57.68,14
35,57.69,57.75,57.69,57.75,157
40,57.67,57.69,57.65,57.69,1028
43,57.74,57.78,57.74,57.78,248
51,57.78,57.78,57.78,57.78,110
59,57.78,57.78,57.78,57.78,329
67,57.83,57.83,57.83,57.83,107
68,57.72,57.83,57.72,57.83,130
78,57.73,57.73,57.73,57.73,59
87,57.81,57.81,57.81,57.81,105
96,57.84,57.84,57.84,57.84,1
97,57.75,57.75,57.75,57.75,100
114,57.73,57.73,57.73,57.73,263
115,57.7,57.7,57.7,57.7,41
123,57.58,57.67,57.58,57.67,1476
124,57.59,57.59,57.59,57.59,80
128,57.63,57.63,57.63,57.63,127
130,57.58,57.58,57.58,57.58,415
134,57.52,57.53,57.52,57.53,105
138,57.54,57.54,57.53,57.53,970
139,57.55,57.55,57.53,57.54,559
141,57.55,57.55,57.55,57.55,330
146,57.6,57.6,57.58,57.58,500
158,57.51,57.53,57.51,57.53,442
159,57.5,57.5,57.45,57.5,1923
162,57.43,57.43,57.43,57.43,83
163,57.42,57.43,57.42,57.43,113
169,57.41,57.44,57.41,57.44,88
173,57.34,57.4,57.34,57.4,965
174,57.35,57.35,57.35,57.35,27
180,57.3,57.3,57.3,57.3,95
184,57.34,57.34,57.34,57.34,208
192,57.33,57.33,57.33,57.33,706
193,57.37,57.37,57.37,57.37,104
196,57.27,57.27,57.27,57.27,5
198,57.25,57.25,57.25,57.25,133
203,57.25,57.25,57.25,57.25,102
