FRE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158460,73.55
1,73.75
2,73.73
3,73.74
4,73.72
5,73.7
6,73.66
7,73.71
8,73.71
9,73.68
10,73.69
11,73.78
12,73.75
13,73.7
14,73.76
15,73.7
16,73.74
17,73.72
18,73.7
19,73.62
20,73.55
21,73.55
22,73.68
23,73.74
24,73.74
25,73.73
26,73.68
27,73.74
28,73.75
29,73.72
30,73.73
31,73.7
32,73.65
33,73.69
34,73.78
35,73.8
36,73.75
37,73.78
38,73.77
39,73.77
40,73.77
41,73.72
42,73.73
43,73.7
44,73.76
45,73.78
46,73.79
47,73.83
48,73.86
49,73.86
50,73.84
51,73.84
52,73.8
53,73.78
54,73.81
55,73.79
56,73.75
57,73.73
58,73.78
59,73.86
60,73.8
61,73.75
62,73.74
63,73.7
64,73.72
65,73.7
66,73.76
67,73.72
68,73.76
69,73.74
70,73.72
71,73.72
72,73.71
73,73.68
74,73.71
75,73.71
77,73.7
78,73.69
79,73.69
80,73.7
81,73.66
82,73.67
83,73.68
84,73.69
85,73.71
86,73.77
87,73.76
88,73.8
89,73.82
90,73.85
91,73.92
92,73.89
93,73.9
94,73.88
95,73.92
96,73.96
97,73.92
98,73.9
99,73.9
100,73.93
101,73.93
102,73.91
103,73.85
104,73.87
105,73.92
106,73.9
107,73.92
108,73.89
109,73.93
110,73.96
111,74
112,73.98
113,73.98
114,73.99
115,73.98
116,73.95
117,73.92
118,73.94
119,73.96
120,73.87
121,73.86
122,73.87
123,73.88
124,73.9
125,73.91
126,73.89
128,73.87
129,73.89
130,73.91
131,73.95
132,73.94
133,73.93
134,73.94
135,73.92
136,73.94
137,73.95
138,73.89
139,73.89
140,73.89
141,73.86
142,73.84
143,73.83
144,73.87
145,73.88
146,73.88
147,73.89
148,73.91
149,73.94
150,73.89
151,73.9
152,73.93
153,73.92
154,73.92
155,73.86
156,73.89
157,73.9
158,73.89
159,73.88
160,73.9
161,73.89
