FRE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640060,73.71,73.85,73.61,73.85,10722
1,73.75,73.75,73.7,73.7,941
2,73.79,73.79,73.79,73.79,893
3,74,74,73.85,73.85,2195
4,74,74,74,74,137
5,73.85,73.92,73.85,73.87,2992
6,73.84,73.84,73.84,73.84,362
7,73.87,73.93,73.87,73.88,1773
8,73.85,73.89,73.83,73.86,1865
9,73.82,73.83,73.82,73.83,395
10,73.7,73.8,73.67,73.8,569
11,73.77,73.78,73.64,73.64,1528
12,73.77,73.77,73.74,73.75,865
13,73.78,73.82,73.76,73.76,867
14,73.77,73.77,73.7,73.77,2352
15,73.72,73.76,73.71,73.76,1245
16,73.66,73.71,73.63,73.71,2242
17,73.64,73.66,73.61,73.63,945
18,73.68,73.7,73.67,73.67,1095
19,73.67,73.67,73.67,73.67,118
20,73.64,73.64,73.55,73.64,3536
21,73.64,73.64,73.58,73.6,2999
22,73.65,73.67,73.64,73.65,3923
23,73.71,73.71,73.64,73.64,1005
24,73.71,73.76,73.66,73.71,5648
25,73.66,73.76,73.65,73.74,2304
26,73.69,73.71,73.67,73.67,1935
27,73.71,73.71,73.66,73.67,527
28,73.74,73.74,73.69,73.7,570
29,73.71,73.73,73.71,73.73,336
30,73.73,73.73,73.71,73.71,573
31,73.67,73.7,73.66,73.7,711
32,73.7,73.71,73.68,73.68,760
33,73.7,73.7,73.68,73.68,720
34,73.72,73.72,73.7,73.7,448
35,73.72,73.73,73.72,73.73,299
36,73.64,73.7,73.64,73.7,1664
37,73.65,73.66,73.62,73.65,3120
38,73.69,73.7,73.63,73.63,3344
39,73.7,73.72,73.7,73.71,1047
40,73.75,73.76,73.74,73.74,503
41,73.73,73.77,73.73,73.77,505
42,73.71,73.75,73.71,73.75,425
43,73.7,73.74,73.7,73.71,1625
44,73.7,73.71,73.69,73.7,501
45,73.71,73.73,73.71,73.73,503
