HNR1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158580,101.2
1,101.2
3,100.8
4,100.7
7,100.75
8,100.65
9,100.5
10,100.5
12,100.6
13,100.65
15,100.5
16,100.55
17,100.45
20,100.3
21,100.35
22,100.3
24,100.55
26,100.55
27,100.5
33,100.45
35,100.5
37,100.5
42,100.4
43,100.4
44,100.35
45,100.35
46,100.4
48,100.35
50,100.35
51,100.4
57,100.45
58,100.4
59,100.4
60,100.5
61,100.4
63,100.4
67,100.4
69,100.4
71,100.45
72,100.45
74,100.4
75,100.4
76,100.35
79,100.35
80,100.35
82,100.4
83,100.4
84,100.55
85,100.5
86,100.5
87,100.55
88,100.6
89,100.65
90,100.6
91,100.65
93,100.65
94,100.75
95,100.7
96,100.7
99,100.7
100,100.65
101,100.7
102,100.6
103,100.6
104,100.6
106,100.55
107,100.5
108,100.5
109,100.45
110,100.45
111,100.45
112,100.5
116,100.5
117,100.5
119,100.5
128,100.45
130,100.45
131,100.45
132,100.45
134,100.5
135,100.45
136,100.45
137,100.5
138,100.55
139,100.55
140,100.5
141,100.5
144,100.5
145,100.5
147,100.5
152,100.45
153,100.45
156,100.45
159,100.4
163,100.35
164,100.35
165,100.35
166,100.35
169,100.35
170,100.35
173,100.35
176,100.35
183,100.35
184,100.4
185,100.45
188,100.4
189,100.45
196,100.5
198,100.5
201,100.5
202,100.5
205,100.5
206,100.45
207,100.45
209,100.45
212,100.4
214,100.4
215,100.4
216,100.4
218,100.4
220,100.4
222,100.4
224,100.35
225,100.35
226,100.3
229,100.35
230,100.35
233,100.35
236,100.35
237,100.3
245,100.2
246,100.3
247,100.45
249,100.5
251,100.45
254,100.45
256,100.5
259,100.5
260,100.55
265,100.55
271,100.55
277,100.5
278,100.45
279,100.35
280,100.3
282,100.3
290,100.35
291,100.4
292,100.35
294,100.3
295,100.35
299,100.35
300,100.35
302,100.35
303,100.35
304,100.35
305,100.35
308,100.4
310,100.5
312,100.45
