HNR1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,101.5,101.5,101.5,101.5,684
3,101.2,101.55,101.2,101.55,308
4,101.2,101.2,101.1,101.2,882
5,101.15,101.15,101.15,101.15,13
6,100.8,101.05,100.8,101.05,327
8,100.85,100.85,100.85,100.85,50
10,100.95,101,100.9,100.9,694
11,100.95,100.95,100.95,100.95,75
12,101.05,101.05,101.05,101.05,33
13,100.9,100.95,100.9,100.9,918
15,100.9,100.9,100.75,100.75,426
18,100.75,100.75,100.7,100.7,254
20,100.8,100.8,100.8,100.8,14
22,100.85,100.85,100.8,100.8,49
23,100.75,100.8,100.75,100.8,151
24,100.8,100.8,100.75,100.75,226
25,100.85,100.85,100.85,100.85,11
27,100.85,100.85,100.85,100.85,11
28,100.8,100.8,100.8,100.8,51
29,100.8,100.8,100.8,100.8,47
31,100.8,100.8,100.8,100.8,311
33,100.8,100.8,100.8,100.8,20
34,100.85,100.85,100.85,100.85,179
35,100.85,100.85,100.85,100.85,55
36,101,101,101,101,11
37,101,101,101,101,949
40,100.95,100.95,100.95,100.95,11
46,100.95,100.95,100.9,100.95,266
47,100.95,100.95,100.9,100.9,347
49,100.95,100.95,100.9,100.95,381
51,101.05,101.05,101,101,224
54,100.9,101.05,100.9,101.05,711
55,100.95,100.95,100.95,100.95,38
57,100.95,100.95,100.9,100.9,490
58,101,101,101,101,179
59,101,101,101,101,11
63,101.05,101.1,101.05,101.05,210
64,101.05,101.1,101.05,101.1,56
66,101.05,101.05,101.05,101.05,100
69,101,101,101,101,11
70,100.95,100.95,100.95,100.95,152
73,100.95,100.95,100.95,100.95,11
74,100.85,100.85,100.85,100.85,747
76,100.8,100.8,100.8,100.8,9
77,100.85,100.85,100.85,100.85,85
78,100.9,100.9,100.75,100.85,1195
79,101,101,101,101,29
81,101.1,101.1,101.05,101.05,292
82,101,101,101,101,78
84,101,101,101,101,11
