S92
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,25.65,25.65,25.65,25.65,6596
2,25.28,25.5,25.28,25.5,649
11,25.46,25.56,25.37,25.37,1798
15,25.45,25.45,25.45,25.45,360
17,25.385,25.46,25.385,25.395,144
18,25.315,25.315,25.315,25.315,21
20,25.395,25.395,25.37,25.38,2388
24,25.45,25.45,25.4,25.4,93
34,25.44,25.44,25.44,25.44,806
37,25.43,25.43,25.43,25.43,92
41,25.325,25.365,25.325,25.365,183
55,25.24,25.29,25.24,25.29,287
57,25.24,25.245,25.24,25.245,500
58,25.24,25.24,25.24,25.24,17
64,25.285,25.285,25.24,25.24,79
65,25.29,25.29,25.285,25.285,330
66,25.31,25.31,25.3,25.3,328
67,25.345,25.345,25.34,25.34,50
68,25.31,25.345,25.31,25.345,683
70,25.32,25.32,25.32,25.32,93
77,25.305,25.305,25.305,25.305,305
78,25.3,25.3,25.3,25.3,300
86,25.35,25.35,25.335,25.335,653
93,25.325,25.355,25.325,25.355,500
97,25.385,25.385,25.385,25.385,57
105,25.39,25.39,25.375,25.375,216
107,25.345,25.345,25.345,25.345,57
108,25.4,25.4,25.395,25.395,118
112,25.405,25.405,25.405,25.405,101
113,25.415,25.415,25.415,25.415,1
124,25.39,25.39,25.39,25.39,100
135,25.345,25.345,25.345,25.345,367
137,25.315,25.315,25.315,25.315,246
138,25.31,25.31,25.31,25.31,131
140,25.33,25.33,25.295,25.3,493
149,25.31,25.31,25.31,25.31,1000
150,25.345,25.345,25.345,25.345,93
154,25.355,25.355,25.355,25.355,36
164,25.315,25.315,25.315,25.315,238
166,25.345,25.35,25.345,25.345,344
167,25.3,25.3,25.3,25.3,279
168,25.29,25.29,25.29,25.29,100
169,25.345,25.345,25.335,25.335,139
170,25.355,25.355,25.355,25.355,12
175,25.33,25.33,25.33,25.33,138
179,25.28,25.305,25.28,25.305,336
