99SC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158700,11.125
25,11.18
27,11.185
28,11.185
34,11.19
408,11.15
422,10.95
461,10.91
a1485244980,11.1
24,10.905
51,11.095
123,11.135
282,11.005
392,11.055
409,11.15
a1485337560,11
313,11.22
396,11.07
399,11.07
a1485418980,11.24
1,11.295
4,11.295
110,11.09
149,11.155
173,11.09
339,11.18
380,11.185
a1485512760,11.295
17,11.2
42,11.06
61,11.055
98,11.195
145,11.195
190,11.2
207,11.295
255,11.28
a1485763380,11.09
1,11.3
9,11.32
11,11.125
293,11.125
a1485856740,11.47
17,11.475
42,11.485
43,11.8
45,12.1
48,12.1
62,11.845
69,11.87
82,11.865
123,12.03
124,11.87
149,11.8
151,11.49
199,11.645
212,11.44
381,11.44
388,11.44
a1485936180,11.575
340,11.545
439,11.545
482,11.4
a1486030800,11.365
197,11.305
a1486116840,11.105
4,10.98
5,10.98
31,10.92
42,10.92
115,10.9
176,10.755
374,10.98
"
