DB1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640060,75.97,75.97,75.97,75.97,62
6,75.97,75.97,75.97,75.97,38
7,75.97,75.97,75.97,75.97,20
9,75.8,75.8,75.8,75.8,101
17,75.84,75.88,75.84,75.88,359
20,75.7,75.7,75.7,75.7,150
21,75.68,75.68,75.68,75.68,279
24,75.79,75.79,75.74,75.74,115
25,75.89,75.89,75.76,75.76,76
36,75.86,75.87,75.86,75.87,204
44,75.89,75.89,75.89,75.89,200
45,75.87,75.87,75.87,75.87,42
52,75.75,75.75,75.75,75.75,100
53,75.75,75.75,75.75,75.75,43
56,75.78,75.78,75.73,75.73,318
57,75.8,75.8,75.79,75.79,259
60,75.85,75.85,75.85,75.85,137
61,75.71,75.92,75.68,75.92,946
62,75.64,75.72,75.64,75.67,1237
63,75.25,75.6,75.24,75.6,5492
64,75.04,75.33,75.01,75.24,5519
65,75.15,75.23,75.09,75.22,1610
66,75.3,75.3,75.15,75.15,1115
68,75.43,75.63,75.43,75.61,1128
69,75.42,75.42,75.27,75.42,1354
70,75.46,75.51,75.46,75.46,700
77,75.53,75.53,75.53,75.53,176
78,75.53,75.53,75.53,75.53,245
79,75.53,75.53,75.53,75.53,41
80,75.55,75.55,75.53,75.55,479
85,75.59,75.59,75.57,75.57,236
92,75.81,75.81,75.81,75.81,142
95,75.81,75.81,75.81,75.81,117
96,75.86,75.86,75.82,75.85,280
97,75.99,75.99,75.99,75.99,45
113,75.75,75.75,75.75,75.75,285
115,75.74,75.74,75.74,75.74,57
116,75.71,75.71,75.69,75.69,150
130,75.74,75.74,75.74,75.74,253
134,75.66,75.67,75.66,75.67,133
140,75.64,75.64,75.63,75.63,259
150,75.61,75.61,75.61,75.61,46
158,75.62,75.62,75.62,75.62,150
161,75.62,75.62,75.62,75.62,114
164,75.57,75.6,75.57,75.6,117
165,75.57,75.57,75.53,75.54,298
