SAZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,48.28,48.28,48.28,48.28,179
5,48.15,48.215,48.15,48.215,300
6,48.145,48.15,48.145,48.15,101
7,47.94,48.065,47.94,48.065,231
9,48.12,48.12,47.985,47.985,272
10,48.135,48.135,48.13,48.13,19
12,48.205,48.205,48.175,48.175,216
13,48.18,48.235,48.18,48.23,526
14,48.16,48.16,48.095,48.12,1495
18,48.105,48.11,48.105,48.11,96
19,48.105,48.105,47.98,47.985,435
23,48,48.015,48,48.015,114
24,48.01,48.01,48,48,215
26,48.025,48.025,48.02,48.02,400
28,48.04,48.04,48.03,48.03,130
32,47.975,48.005,47.975,48.005,171
36,48.08,48.08,47.995,48.005,233
37,48.095,48.095,48.095,48.095,43
39,48.19,48.19,48.095,48.095,215
40,48.19,48.19,48.19,48.19,2
47,48.095,48.13,48.095,48.13,669
48,47.985,48.055,47.985,48.02,1800
49,48.08,48.08,47.995,47.995,377
50,48.14,48.14,48.14,48.14,96
51,48.075,48.1,48.075,48.1,175
57,48.095,48.095,48.095,48.095,115
58,48.04,48.04,48.04,48.04,17
60,48.035,48.035,48.035,48.035,13
61,48.035,48.035,48.035,48.035,82
63,48.025,48.025,48.025,48.025,11
66,48,48,48,48,211
72,48,48.01,47.965,47.965,367
74,47.965,47.965,47.965,47.965,8
76,47.945,47.975,47.945,47.96,198
89,47.95,47.955,47.95,47.955,221
91,47.945,47.95,47.93,47.95,910
95,47.88,47.905,47.88,47.905,522
97,47.85,47.86,47.85,47.86,110
106,47.895,47.895,47.835,47.835,538
107,47.89,47.89,47.89,47.89,70
108,47.92,47.92,47.91,47.91,240
109,47.95,47.95,47.91,47.915,1162
110,47.935,47.955,47.935,47.95,629
114,47.91,47.91,47.91,47.91,72
119,47.93,47.93,47.925,47.925,159
120,47.94,47.94,47.94,47.94,31
124,47.9,47.9,47.9,47.9,16
