SAZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158580,47.965
3,47.82
4,47.82
5,47.75
7,47.715
8,47.75
13,47.69
16,47.615
17,47.635
18,47.57
19,47.61
22,47.67
23,47.615
24,47.615
26,47.565
27,47.65
28,47.645
37,47.71
45,47.65
48,47.67
54,47.67
55,47.665
59,47.64
63,47.675
67,47.685
68,47.745
69,47.74
74,47.7
75,47.675
76,47.64
78,47.665
79,47.65
80,47.64
81,47.64
82,47.62
83,47.615
85,47.72
86,47.705
87,47.73
88,47.755
90,47.785
92,47.78
93,47.795
95,47.795
96,47.75
97,47.745
101,47.83
102,47.845
103,47.795
104,47.73
106,47.72
107,47.775
109,47.815
114,47.84
115,47.75
117,47.75
118,47.7
119,47.72
123,47.755
125,47.715
126,47.68
128,47.74
136,47.695
140,47.71
143,47.695
146,47.655
147,47.655
150,47.665
151,47.685
152,47.64
159,47.585
162,47.535
164,47.535
166,47.615
167,47.62
169,47.565
170,47.545
175,47.515
177,47.53
178,47.545
181,47.51
182,47.41
184,47.44
186,47.465
189,47.455
196,47.475
197,47.435
198,47.45
199,47.47
203,47.44
205,47.415
207,47.355
208,47.34
209,47.375
213,47.385
216,47.405
217,47.415
219,47.44
224,47.46
230,47.45
235,47.365
236,47.36
237,47.315
238,47.285
239,47.325
241,47.325
242,47.375
245,47.365
246,47.425
248,47.4
250,47.445
251,47.45
254,47.465
255,47.475
259,47.54
260,47.54
266,47.615
269,47.59
273,47.575
275,47.59
276,47.565
277,47.52
283,47.51
287,47.5
291,47.49
294,47.49
295,47.47
297,47.46
299,47.525
309,47.52
317,47.495
318,47.505
319,47.57
322,47.57
325,47.57
326,47.57
327,47.515
328,47.515
330,47.545
332,47.53
335,47.475
344,47.51
346,47.495
347,47.46
348,47.485
352,47.495
356,47.485
361,47.49
367,47.48
368,47.495
372,47.49
373,47.505
375,47.475
376,47.52
377,47.475
381,47.5
382,47.49
386,47.495
387,47.485
388,47.485
