CRIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158700,26.295
4,26.2
6,26.315
15,26.24
30,26.27
33,26.425
34,26.5
35,26.375
48,26.58
49,26.55
62,26.445
73,26.5
74,26.575
93,26.63
94,26.565
98,26.485
129,26.42
140,26.27
146,26.295
156,26.2
195,26.27
208,26.295
210,26.395
242,26.32
250,26.41
275,26.32
281,26.13
304,26.1
305,26.1
308,26.185
319,26.1
333,26.175
355,26
361,25.98
389,26.19
390,26.04
392,26.155
454,26.06
494,26.01
496,26.065
502,26.07
505,26.01
a1485245100,26.265
1,26.265
2,26.3
4,26.315
6,26.45
7,26.55
8,26.455
21,26.6
32,26.555
33,26.53
34,26.595
35,26.58
36,26.52
38,26.49
47,26.575
63,26.515
64,26.54
65,26.53
70,26.57
72,26.705
74,26.665
75,26.665
77,26.585
79,26.585
80,26.76
82,26.555
89,26.575
93,26.745
94,26.74
99,26.745
100,26.72
105,26.875
112,26.94
117,26.875
121,26.925
124,26.965
125,26.95
126,26.94
127,26.965
132,27.01
140,27.075
143,27.105
151,27.07
152,27.065
154,27.095
155,27.095
156,27.105
157,27.115
170,27.07
172,27.095
181,27.03
182,26.975
183,26.955
187,27.015
188,26.9
190,26.94
192,26.97
193,26.99
199,27.01
207,27.015
209,26.975
210,27.035
211,27.065
213,27.085
218,27.045
219,27.01
221,27.055
230,27.09
236,27.1
240,27.065
248,27.055
250,27.055
253,27.015
254,27.025
255,26.965
256,27.015
264,27.025
271,26.97
275,26.995
282,26.965
285,26.975
286,26.935
287,26.995
288,27.01
289,26.995
290,27.015
291,27.015
297,26.945
298,26.92
303,26.99
306,27.025
310,27.08
319,27.045
320,27.015
321,27.015
326,26.985
352,27.005
353,27.025
354,27.025
355,26.995
358,26.93
359,26.925
361,26.915
364,26.915
373,26.87
380,26.95
394,26.815
398,26.845
405,26.775
406,26.795
408,26.78
413,26.785
418,26.75
422,26.775
440,26.73
449,26.665
450,26.655
