CRIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1485158700,26.295,26.295,26.295,26.295,1012
4,26.2,26.2,26.2,26.2,1
6,26.315,26.315,26.315,26.315,557
15,26.24,26.24,26.24,26.24,249
30,26.27,26.27,26.27,26.27,8
33,26.425,26.425,26.425,26.425,3094
34,26.5,26.5,26.5,26.5,242
35,26.375,26.375,26.375,26.375,134
48,26.58,26.58,26.58,26.58,2000
49,26.55,26.55,26.55,26.55,26
62,26.455,26.455,26.445,26.445,3026
73,26.5,26.5,26.5,26.5,50
74,26.55,26.575,26.55,26.575,2100
93,26.63,26.63,26.63,26.63,1000
94,26.565,26.565,26.565,26.565,12
98,26.485,26.485,26.485,26.485,17
129,26.42,26.42,26.42,26.42,30
140,26.27,26.27,26.27,26.27,45
146,26.295,26.295,26.295,26.295,1100
156,26.2,26.2,26.2,26.2,15
195,26.27,26.27,26.27,26.27,3170
208,26.295,26.295,26.295,26.295,2490
210,26.395,26.395,26.395,26.395,38
242,26.32,26.32,26.32,26.32,15
250,26.41,26.41,26.41,26.41,38
275,26.32,26.32,26.32,26.32,10
281,26.13,26.13,26.13,26.13,50
304,26.1,26.1,26.1,26.1,20
305,26.1,26.1,26.1,26.1,611
308,26.185,26.185,26.185,26.185,1510
319,26.1,26.1,26.1,26.1,4369
333,26.175,26.175,26.175,26.175,100
355,26,26,26,26,306
361,26.08,26.08,25.96,25.98,2300
389,26.19,26.19,26.19,26.19,333
390,26.04,26.04,26.04,26.04,117
392,26.155,26.155,26.155,26.155,58
454,26.06,26.06,26.06,26.06,39
494,26.01,26.01,26.01,26.01,89
496,26.065,26.065,26.065,26.065,258
502,26.07,26.07,26.07,26.07,653
505,25.99,26.01,25.99,26.01,1062
a1485245100,26.265,26.265,26.265,26.265,182
1,26.32,26.335,26.255,26.265,3084
2,26.345,26.345,26.3,26.3,5044
4,26.335,26.335,26.315,26.315,3000
