DRI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640060,42.495,42.495,42.445,42.445,238
9,42.42,42.42,42.415,42.415,427
10,42.51,42.51,42.49,42.49,74
11,42.3,42.505,42.295,42.48,962
12,42.23,42.345,42.23,42.345,445
13,42.29,42.29,42.29,42.29,67
15,42.235,42.265,42.235,42.265,208
16,42.16,42.23,42.16,42.2,1549
17,42.15,42.16,42.15,42.16,68
20,42.105,42.21,42.105,42.165,558
21,42.16,42.16,42.09,42.09,1917
22,42.17,42.175,42.17,42.175,194
24,42.24,42.24,42.215,42.215,257
25,42.205,42.205,42.205,42.205,163
26,42.295,42.34,42.145,42.19,2371
33,42.19,42.19,42.19,42.19,214
36,42.225,42.225,42.15,42.16,3306
37,42.315,42.4,42.29,42.29,1829
38,42.41,42.41,42.41,42.41,171
48,42.27,42.27,42.27,42.27,166
51,42.23,42.25,42.23,42.25,100
52,42.23,42.24,42.23,42.24,302
56,42.27,42.27,42.255,42.255,262
73,42.33,42.33,42.33,42.33,286
87,42.305,42.305,42.305,42.305,100
89,42.31,42.31,42.31,42.31,471
98,42.27,42.29,42.27,42.29,684
104,42.215,42.215,42.215,42.215,56
106,42.19,42.19,42.19,42.19,100
112,42.185,42.185,42.185,42.185,100
117,42.215,42.215,42.215,42.215,57
119,42.165,42.185,42.1,42.185,3945
123,42.095,42.125,42.095,42.125,724
126,42.05,42.05,42.05,42.05,250
132,42.1,42.1,42.1,42.1,604
133,42.14,42.15,42.13,42.13,499
134,42.155,42.18,42.135,42.15,1136
140,42.195,42.195,42.195,42.195,161
142,42.195,42.195,42.195,42.195,7
146,42.2,42.2,42.17,42.17,1861
147,42.345,42.345,42.305,42.305,280
149,42.355,42.355,42.355,42.355,513
153,42.315,42.315,42.315,42.315,112
157,42.39,42.39,42.38,42.38,477
159,42.405,42.415,42.405,42.405,450
161,42.38,42.38,42.375,42.38,805
