DRI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158460,42.58
1,42.575
3,42.58
6,42.595
7,42.665
8,42.785
9,42.735
10,42.845
11,42.91
18,42.955
26,42.965
28,43.015
29,43.015
30,42.995
31,42.945
33,42.945
34,42.98
35,42.93
36,42.995
37,43
41,42.92
48,42.875
61,42.95
75,42.915
79,42.9
83,42.87
84,42.84
86,42.845
90,42.86
91,42.84
95,42.825
96,42.875
97,42.835
98,42.8
101,42.855
113,42.8
115,42.73
120,42.75
124,42.64
128,42.665
129,42.62
130,42.72
131,42.755
132,42.78
133,42.85
134,42.86
135,42.86
136,42.79
137,42.885
138,42.885
139,42.96
140,42.965
141,42.97
142,42.8
143,42.96
147,42.995
148,42.97
151,42.93
152,42.965
153,42.87
154,42.855
155,42.865
156,42.915
158,42.88
159,42.835
172,42.82
176,42.795
177,42.77
179,42.735
180,42.68
182,42.76
189,42.775
190,42.88
191,42.865
192,42.895
193,42.97
194,42.97
202,42.895
203,42.935
204,42.915
212,42.935
218,42.89
219,42.875
220,42.96
221,42.98
224,42.97
231,42.955
237,42.965
242,42.885
249,42.945
250,42.935
251,42.95
252,42.93
253,42.93
254,42.97
255,42.99
256,42.995
257,42.91
258,42.99
259,42.97
260,42.995
266,42.99
269,43
272,42.965
275,42.94
277,42.96
278,42.995
283,42.935
289,42.98
297,42.98
305,42.985
307,42.965
308,42.955
309,42.945
324,42.97
328,42.955
331,42.965
340,42.96
343,42.975
344,42.97
353,42.935
357,42.925
362,42.97
363,42.995
366,42.985
367,42.995
368,42.99
372,42.965
386,42.99
391,42.985
392,42.995
393,43
400,42.97
403,42.96
404,42.96
405,42.965
408,42.96
410,42.995
411,43
415,42.995
416,42.995
417,42.99
419,42.955
420,42.99
421,42.995
422,42.995
423,43
431,42.98
432,43.01
437,43.015
438,43
439,43
443,43
445,42.975
446,42.975
448,42.955
449,42.995
450,42.96
451,42.96
452,43
453,42.955
454,42.995
455,42.99
