ADN1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158580,54.5
2,55.14
21,54.41
30,54.41
33,54.81
37,54.69
60,54.98
81,54.96
82,54.95
94,54.97
99,54.98
109,55.01
116,55.01
153,55.2
165,55.35
166,55.37
183,55.4
212,55.52
231,55.39
235,55.41
256,55.4
257,55.4
265,55.52
276,55.55
277,55.56
296,55.57
361,55.38
363,55.38
377,55.37
379,55.4
412,55.62
416,55.45
418,55.38
453,55.62
460,55.44
468,55.89
470,55.79
471,55.79
482,55.7
485,55.71
486,55.73
488,55.84
489,55.73
493,55.31
496,55.17
497,55.11
498,55.11
503,55.15
505,54.72
a1485244980,55.9
8,55.03
14,55.29
24,55.11
60,55.12
72,55.24
74,55.26
78,55.25
80,55.4
98,55.27
107,55.23
126,55.01
127,55.01
139,55.17
141,55.02
147,55.02
148,55.02
155,55.1
164,55
175,54.71
177,54.71
198,54.71
209,54.96
231,55
238,55
241,54.95
242,54.95
263,54.88
267,54.88
274,54.9
295,54.9
316,54.99
323,54.9
324,54.9
326,55
347,54.88
348,54.88
349,55
372,54.93
377,55.09
390,55.3
399,55.35
405,55.22
411,55.23
418,55.23
437,55.34
443,55.43
449,55.42
454,55.44
475,55.48
480,55.49
482,55.48
483,55.5
484,55.48
486,55.48
490,55.3
491,55.11
496,55.11
498,55.11
499,55.47
502,55.3
505,55.22
506,55.1
507,55.04
a1485331380,55.52
12,55.51
50,55.48
82,55.5
102,55.22
103,55.2
116,55.32
118,55.48
122,55.51
145,55.7
152,55.7
160,55.7
161,55.85
174,55.8
179,55.85
180,55.85
182,55.81
187,55.8
192,55.69
193,55.69
210,55.69
238,55.6
255,55.8
261,55.61
264,55.8
267,55.69
295,55.79
296,55.8
297,55.8
328,55.9
329,55.9
335,55.9
336,56
337,56
345,56
351,56
367,56
375,56.06
383,56.29
393,56.09
395,56.09
398,56.3
399,56.3
405,56.49
407,56.5
408,56.6
414,56.51
415,56.84
420,56.85
