ADN1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,55.03,55.03,55.03,55.03,784
3,55.3,55.3,55.22,55.22,46
4,55.48,55.48,55.48,55.48,74
6,55.7,55.79,55.7,55.79,312
10,55.98,55.98,55.79,55.79,590
11,56.07,56.07,55.99,55.99,283
12,56.18,56.18,56.18,56.18,14
14,56.19,56.19,56.19,56.19,300
15,56.19,56.19,56.19,56.19,326
16,56.19,56.19,56.19,56.19,400
17,56.19,56.19,56.19,56.19,60
20,55.71,55.71,55.71,55.71,150
21,56.18,56.18,56.18,56.18,153
22,56.14,56.18,56.13,56.18,150
23,56.13,56.13,56.13,56.13,30
30,56,56.11,56,56.11,190
31,56,56.14,56,56.14,703
33,55.7,55.9,55.7,55.9,303
42,56.19,56.19,56.13,56.13,360
44,56.12,56.12,56.11,56.11,247
49,56.19,56.19,56.11,56.11,95
53,56.19,56.2,56.19,56.19,158
55,56.73,56.73,56.2,56.2,200
63,56.2,56.2,56.2,56.2,30
64,56.21,56.21,56.21,56.21,55
74,56,56,56,56,50
82,56,56,56,56,50
84,56.2,56.2,56.19,56.19,134
85,56.2,56.2,56.2,56.2,6
87,55.88,55.88,55.88,55.88,100
100,55.97,56,55.73,56,438
101,56,56,56,56,20
107,55.8,55.81,55.8,55.81,180
115,55.84,55.84,55.84,55.84,37
116,56,56,56,56,32
121,55.7,55.7,55.7,55.7,21
122,55.5,55.51,55.5,55.51,1021
130,55.85,55.85,55.85,55.85,200
132,55.5,55.5,55.5,55.5,19
137,55.5,55.5,55.5,55.5,52
139,55.7,55.7,55.7,55.7,40
156,55.5,55.5,55.5,55.5,60
163,55.69,55.69,55.5,55.5,160
173,55.5,55.5,55.5,55.5,149
183,55.51,55.51,55.51,55.51,30
185,55.22,55.22,55.22,55.22,14
200,55.41,55.41,55.41,55.41,20
201,55.51,55.51,55.49,55.49,243
216,55.8,55.85,55.8,55.8,89
