COM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158580,9.76
18,9.671
52,9.671
58,9.744
61,9.715
62,9.7
64,9.669
77,9.67
79,9.729
84,9.75
87,9.75
99,9.75
100,9.75
140,9.74
149,9.717
150,9.729
167,9.717
197,9.717
204,9.702
211,9.72
245,9.73
251,9.73
255,9.709
266,9.73
272,9.75
281,9.722
290,9.75
291,9.75
326,9.75
346,9.75
386,9.723
446,9.732
449,9.723
455,9.75
471,9.75
498,9.75
504,9.75
505,9.79
506,9.79
507,9.79
a1485244980,9.7
1,9.705
22,9.831
29,9.833
46,9.803
55,9.799
61,9.65
62,9.651
70,9.71
75,9.839
81,9.832
132,9.785
152,9.752
153,9.799
171,9.732
187,9.704
248,9.799
274,9.8
278,9.786
287,9.8
304,9.825
306,9.791
314,9.831
342,9.819
365,9.819
367,9.819
369,9.819
370,9.82
382,9.82
383,9.82
384,9.82
386,9.82
395,9.82
399,9.82
416,9.818
418,9.787
429,9.787
458,9.818
462,9.816
471,9.787
472,9.776
482,9.775
487,9.776
504,9.776
506,9.801
507,9.802
a1485331380,9.75
8,9.818
30,9.799
31,9.8
47,9.799
58,9.772
66,9.799
74,9.789
111,9.82
112,9.82
133,9.82
167,9.82
172,9.82
206,9.82
214,9.82
217,9.814
221,9.82
237,9.82
279,9.818
281,9.82
283,9.82
286,9.823
330,9.818
331,9.823
358,9.83
370,9.83
390,9.84
403,9.823
404,9.823
420,9.812
425,9.819
431,9.819
432,9.819
440,9.819
441,9.819
446,9.811
452,9.817
468,9.81
481,9.803
482,9.803
484,9.8
485,9.838
498,9.806
501,9.81
502,9.806
507,9.806
a1485417780,9.85
9,9.83
17,9.858
25,9.84
41,9.84
66,9.829
89,9.791
90,9.827
134,9.793
163,9.81
178,9.837
196,9.852
231,9.823
259,9.86
268,9.844
316,9.844
319,9.87
324,9.869
335,9.87
346,9.852
361,9.854
362,9.848
381,9.87
398,9.87
399,9.88
405,9.88
