COM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,9.495,9.495,9.495,9.495,500
13,9.451,9.451,9.451,9.451,327
19,9.44,9.45,9.44,9.45,700
26,9.448,9.448,9.448,9.448,506
28,9.416,9.416,9.416,9.416,100
41,9.448,9.448,9.448,9.448,2
45,9.449,9.449,9.449,9.449,25
70,9.45,9.451,9.45,9.45,4579
71,9.45,9.45,9.45,9.45,913
77,9.44,9.44,9.44,9.44,48
87,9.44,9.44,9.44,9.44,2600
98,9.451,9.451,9.451,9.451,349
103,9.44,9.447,9.44,9.447,300
108,9.451,9.451,9.451,9.451,300
129,9.451,9.451,9.451,9.451,1000
130,9.451,9.451,9.451,9.451,62
137,9.451,9.451,9.451,9.451,100
141,9.451,9.451,9.451,9.451,182
162,9.45,9.452,9.45,9.452,849
163,9.451,9.451,9.45,9.45,1024
164,9.452,9.452,9.451,9.451,1298
166,9.453,9.453,9.452,9.452,861
184,9.451,9.451,9.451,9.451,33
258,9.483,9.483,9.483,9.483,100
325,9.483,9.483,9.483,9.483,340
346,9.479,9.479,9.479,9.479,1
401,9.479,9.479,9.479,9.479,1
405,9.48,9.48,9.48,9.48,160
431,9.462,9.462,9.462,9.462,289
435,9.5,9.5,9.48,9.48,969
436,9.5,9.5,9.5,9.5,31
441,9.505,9.505,9.505,9.505,24
451,9.505,9.505,9.505,9.505,24
456,9.51,9.51,9.505,9.505,570
484,9.51,9.51,9.51,9.51,2630
485,9.515,9.515,9.515,9.515,100
494,9.52,9.52,9.52,9.52,1
496,9.51,9.519,9.51,9.51,2687
502,9.51,9.511,9.51,9.511,643
503,9.46,9.51,9.46,9.51,12371
504,9.45,9.462,9.45,9.456,4216
506,9.45,9.45,9.45,9.45,1280
a1484726580,9.48,9.48,9.48,9.48,80
38,9.414,9.479,9.414,9.479,214
49,9.425,9.425,9.425,9.425,222
55,9.426,9.426,9.426,9.426,21
