SKB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,50.53,50.53,50.45,50.5,828
1,50.4,50.4,50.4,50.4,400
2,50.51,50.53,50.5,50.5,1054
3,50.76,50.76,50.76,50.76,60
5,50.6,50.6,50.5,50.51,710
6,50.48,50.48,50.47,50.47,215
8,50.52,50.53,50.42,50.42,409
9,50.57,50.57,50.56,50.56,192
10,50.46,50.46,50.46,50.46,33
11,50.51,50.58,50.51,50.58,34
13,50.67,50.67,50.59,50.59,326
15,50.58,50.65,50.58,50.64,286
16,50.65,50.65,50.65,50.65,28
17,50.65,50.65,50.65,50.65,112
18,50.66,50.66,50.65,50.65,220
20,50.69,50.69,50.69,50.69,139
21,50.45,50.45,50.32,50.45,4057
22,50.45,50.45,50.45,50.45,22
23,50.42,50.45,50.42,50.45,32
25,50.43,50.43,50.42,50.42,328
26,50.5,50.5,50.5,50.5,300
27,50.38,50.5,50.38,50.5,400
33,50.5,50.5,50.48,50.48,375
34,50.47,50.5,50.47,50.5,321
37,50.39,50.39,50.39,50.39,100
43,50.32,50.32,50.32,50.32,358
48,50.39,50.39,50.39,50.39,31
51,50.22,50.3,50.21,50.3,865
52,50.22,50.22,50.22,50.22,254
53,50.2,50.2,50.2,50.2,116
60,50.22,50.22,50.09,50.09,263
61,50.24,50.24,50.24,50.24,94
63,50.3,50.3,50.21,50.29,861
64,50.3,50.3,50.3,50.3,80
72,50.36,50.36,50.3,50.3,688
78,50.38,50.38,50.38,50.38,141
79,50.39,50.39,50.39,50.39,58
80,50.37,50.5,50.37,50.5,1240
84,50.35,50.35,50.35,50.35,110
86,50.2,50.21,50.2,50.21,500
88,50.08,50.08,50.08,50.08,66
90,50.05,50.05,50.05,50.05,67
91,50.18,50.18,50.18,50.18,9
93,50.07,50.07,50.07,50.07,37
96,50.16,50.16,50.16,50.16,99
101,50.16,50.16,50.16,50.16,51
