SKB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484726580,50.31
1,50.31
2,50.27
3,50.27
4,50.39
7,50.38
9,50.49
10,50.49
16,50.34
17,50.18
18,50.1
19,50.06
21,50.01
22,49.965
24,50.1
26,49.965
31,49.88
32,49.875
35,49.775
36,49.77
40,49.66
41,49.815
43,49.695
47,49.78
48,49.975
49,50.08
50,49.76
54,49.86
55,49.855
58,49.755
60,49.755
62,49.755
65,49.83
66,50.05
67,50.07
68,50.12
69,50.19
71,50.29
72,50.29
73,50.29
75,50.29
77,50.24
79,50.15
82,50.25
86,50.41
88,50.49
91,50.49
92,50.51
93,50.53
98,50.58
99,50.58
102,50.5
104,50.5
107,50.61
108,50.69
109,50.6
113,50.51
115,50.53
121,50.5
122,50.39
130,50.47
136,50.45
137,50.45
138,50.43
139,50.38
142,50.37
150,50.44
154,50.41
156,50.3
157,50.3
161,50.22
162,50.15
168,50.12
172,50.12
177,50.15
184,50.12
189,50.05
191,49.955
192,49.92
193,49.885
194,49.795
197,49.795
200,49.76
202,49.76
206,49.81
207,49.875
208,50.07
215,50.01
221,49.765
226,49.82
227,49.845
228,49.82
229,49.89
230,49.885
235,50.01
236,50.02
241,50.12
245,50.17
246,50.24
248,50.29
249,50.32
258,50.21
260,50.32
266,50.37
272,50.32
276,50.29
288,50.34
290,50.41
292,50.27
293,50.4
294,50.34
303,50.45
304,50.49
311,50.39
312,50.24
317,50.28
320,50.3
322,50.17
326,50.18
327,50.27
328,50.14
339,50.24
340,50.25
342,50.23
343,50.2
344,50.2
365,50.2
371,50.25
374,50.25
376,50.29
379,50.23
381,50.15
382,50.15
384,50.01
388,50.02
389,50.02
390,49.945
391,49.92
394,49.915
396,49.955
397,49.955
398,49.865
402,49.875
403,49.885
414,49.89
417,49.93
422,49.875
423,49.84
424,49.83
425,49.83
428,49.695
432,49.78
433,49.835
434,49.955
435,49.955
436,49.955
437,50.06
438,50.06
442,50.06
450,49.98
