DPW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158460,31.325
1,31.205
2,31.25
3,31.225
4,31.2
5,31.175
6,31.17
7,31.175
9,31.19
10,31.18
11,31.195
12,31.2
13,31.2
14,31.215
15,31.195
16,31.2
17,31.205
18,31.17
19,31.185
20,31.14
21,31.15
22,31.2
23,31.225
24,31.22
25,31.24
26,31.25
27,31.28
28,31.275
29,31.265
30,31.26
31,31.25
32,31.245
33,31.235
34,31.245
35,31.25
36,31.265
37,31.27
38,31.28
39,31.255
40,31.26
41,31.26
42,31.27
43,31.25
44,31.255
45,31.265
46,31.28
47,31.295
48,31.28
49,31.26
50,31.265
51,31.255
52,31.255
53,31.275
54,31.265
55,31.27
56,31.27
57,31.26
58,31.26
59,31.275
60,31.265
61,31.27
62,31.275
63,31.265
64,31.265
65,31.26
66,31.25
67,31.25
68,31.27
69,31.27
70,31.27
71,31.28
72,31.295
73,31.295
74,31.32
75,31.3
76,31.3
77,31.3
78,31.295
79,31.3
80,31.305
81,31.31
82,31.3
83,31.295
84,31.28
85,31.315
86,31.365
87,31.355
88,31.365
89,31.385
90,31.405
91,31.415
92,31.39
93,31.385
94,31.355
95,31.35
96,31.365
97,31.36
98,31.36
99,31.38
100,31.39
101,31.38
102,31.375
103,31.38
104,31.365
105,31.37
106,31.37
107,31.37
108,31.37
109,31.37
111,31.385
112,31.38
113,31.37
114,31.375
115,31.38
116,31.36
117,31.355
118,31.345
119,31.34
120,31.33
121,31.315
122,31.305
123,31.3
124,31.305
126,31.31
127,31.295
128,31.31
129,31.32
131,31.325
132,31.325
133,31.345
135,31.33
136,31.33
137,31.335
138,31.32
139,31.315
140,31.315
142,31.325
144,31.33
145,31.355
146,31.365
147,31.38
148,31.365
149,31.355
150,31.35
152,31.345
153,31.355
154,31.36
155,31.34
157,31.34
158,31.34
159,31.35
160,31.34
161,31.34
162,31.34
163,31.345
164,31.335
165,31.345
166,31.36
167,31.38
168,31.39
