DPW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640060,31.35,31.35,31.295,31.35,17517
1,31.38,31.395,31.37,31.37,4845
2,31.42,31.42,31.39,31.39,2494
3,31.39,31.42,31.385,31.42,4075
5,31.37,31.395,31.365,31.39,5714
6,31.36,31.38,31.36,31.38,723
7,31.335,31.35,31.31,31.35,14201
8,31.27,31.33,31.25,31.325,16387
9,31.28,31.28,31.265,31.265,7182
10,31.25,31.285,31.25,31.285,8363
11,31.28,31.28,31.23,31.23,13966
12,31.31,31.31,31.275,31.285,8772
13,31.31,31.315,31.3,31.31,3141
14,31.32,31.32,31.315,31.315,250
15,31.295,31.33,31.29,31.325,4120
16,31.28,31.29,31.265,31.29,7644
17,31.29,31.29,31.265,31.265,871
18,31.285,31.29,31.285,31.29,782
19,31.285,31.285,31.27,31.275,1188
20,31.245,31.28,31.245,31.28,8953
21,31.26,31.26,31.245,31.245,1528
22,31.235,31.26,31.23,31.26,12338
23,31.23,31.245,31.23,31.24,5044
24,31.275,31.28,31.23,31.24,9605
25,31.255,31.28,31.255,31.275,4672
26,31.285,31.285,31.26,31.26,2849
27,31.3,31.305,31.29,31.305,2269
28,31.28,31.285,31.275,31.285,1260
29,31.29,31.305,31.29,31.29,1976
30,31.28,31.285,31.27,31.28,4069
32,31.29,31.29,31.28,31.28,739
33,31.29,31.29,31.29,31.29,154
35,31.285,31.3,31.285,31.3,911
36,31.295,31.305,31.285,31.305,2013
37,31.315,31.32,31.295,31.3,3132
38,31.31,31.325,31.31,31.325,1742
39,31.315,31.325,31.305,31.31,6255
40,31.32,31.32,31.305,31.315,2414
41,31.31,31.315,31.285,31.31,9284
42,31.33,31.335,31.315,31.315,7305
43,31.32,31.325,31.32,31.32,1861
44,31.335,31.34,31.33,31.33,3145
45,31.34,31.35,31.34,31.34,4077
46,31.33,31.34,31.33,31.34,613
47,31.335,31.34,31.335,31.34,179
