LLD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640300,0.735,0.735,0.735,0.735,8000
3,0.733,0.733,0.733,0.733,1243
20,0.733,0.733,0.733,0.733,23000
22,0.735,0.735,0.735,0.735,6225
42,0.734,0.734,0.734,0.734,19010
43,0.734,0.734,0.734,0.734,6696
86,0.739,0.741,0.739,0.741,185000
107,0.739,0.741,0.739,0.741,23000
195,0.743,0.743,0.743,0.743,6000
204,0.743,0.743,0.743,0.743,127
215,0.74,0.74,0.74,0.74,2750
217,0.739,0.739,0.739,0.739,2800
230,0.745,0.745,0.745,0.745,1000
231,0.745,0.745,0.745,0.745,25003
240,0.752,0.752,0.751,0.751,14071
243,0.75,0.75,0.75,0.75,21000
280,0.756,0.756,0.756,0.756,1344
289,0.761,0.761,0.761,0.761,2723
312,0.76,0.76,0.76,0.76,5000
352,0.764,0.764,0.764,0.764,2250
471,0.768,0.768,0.768,0.768,17000
484,0.766,0.766,0.762,0.766,220099
500,0.764,0.764,0.764,0.764,1000
a1484726700,0.766,0.766,0.766,0.766,11866
2,0.766,0.766,0.766,0.766,3241
4,0.764,0.764,0.764,0.764,1207
14,0.761,0.761,0.761,0.761,3825
63,0.765,0.765,0.765,0.765,25130
68,0.764,0.764,0.764,0.764,717
94,0.756,0.756,0.756,0.756,6404
149,0.751,0.751,0.751,0.751,20000
153,0.751,0.751,0.751,0.751,10200
220,0.748,0.748,0.748,0.748,12175
261,0.747,0.747,0.747,0.747,12450
267,0.748,0.748,0.748,0.748,5000
268,0.748,0.748,0.747,0.748,51378
270,0.748,0.748,0.748,0.748,24726
272,0.749,0.749,0.748,0.748,5833
279,0.75,0.75,0.75,0.75,20000
309,0.752,0.752,0.752,0.752,1911
348,0.753,0.753,0.753,0.753,428
383,0.755,0.755,0.755,0.755,2642
385,0.755,0.755,0.755,0.755,329
390,0.754,0.754,0.754,0.754,16000
