MF6
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158580,4.45
4,4.449
35,4.469
40,4.469
61,4.468
136,4.449
230,4.444
399,4.469
479,4.5
484,4.58
a1485248820,4.471
5,4.597
21,4.597
83,4.597
141,4.579
146,4.597
203,4.599
235,4.502
353,4.51
405,4.5
424,4.5
a1485331380,4.58
56,4.502
70,4.548
73,4.501
148,4.529
158,4.529
164,4.529
262,4.452
291,4.5
447,4.499
a1485430920,4.499
25,4.499
50,4.499
52,4.49
84,4.522
a1485504180,4.55
8,4.549
31,4.549
36,4.55
37,4.6
91,4.55
102,4.59
106,4.58
111,4.55
117,4.55
148,4.51
191,4.54
210,4.51
424,4.51
465,4.51
503,4.54
a1485769320,4.596
75,4.592
101,4.594
128,4.594
349,4.5
362,4.549
a1485854940,4.579
94,4.58
209,4.55
229,4.55
361,4.505
a1485938340,4.597
17,4.462
54,4.549
71,4.579
111,4.462
158,4.451
388,4.489
432,4.489
a1486025220,4.498
20,4.45
28,4.514
59,4.515
139,4.555
a1486111740,4.471
2,4.37
5,4.411
27,4.414
47,4.489
115,4.391
124,4.392
151,4.476
219,4.434
261,4.42
344,4.45
346,4.486
353,4.417
354,4.4
362,4.4
363,4.4
364,4.4
372,4.37
430,4.392
"
