KGX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640300,51.73,51.79,51.61,51.79,6292
1,51.65,51.76,51.65,51.71,1409
2,51.53,51.64,51.53,51.62,779
3,51.49,51.51,51.41,51.5,1283
4,51.36,51.42,51.36,51.41,409
5,51.43,51.43,51.42,51.42,158
6,51.42,51.51,51.42,51.46,1950
7,51.45,51.45,51.44,51.44,239
8,51.53,51.53,51.46,51.47,1363
9,51.57,51.57,51.53,51.53,206
10,51.6,51.69,51.6,51.69,797
12,51.53,51.61,51.53,51.61,2375
13,51.52,51.55,51.52,51.53,1218
14,51.53,51.53,51.53,51.53,272
15,51.5,51.55,51.5,51.54,1180
16,51.51,51.51,51.47,51.5,2289
17,51.53,51.53,51.53,51.53,34
18,51.53,51.53,51.53,51.53,158
19,51.39,51.52,51.39,51.52,1398
20,51.44,51.46,51.36,51.42,513
21,51.47,51.47,51.47,51.47,126
22,51.46,51.46,51.46,51.46,223
24,51.46,51.51,51.46,51.48,898
26,51.38,51.51,51.38,51.51,1396
27,51.38,51.38,51.38,51.38,436
30,51.45,51.45,51.36,51.41,952
32,51.4,51.4,51.33,51.38,1814
33,51.49,51.49,51.42,51.42,350
34,51.5,51.5,51.46,51.46,255
36,51.48,51.48,51.46,51.48,647
41,51.47,51.51,51.47,51.51,367
42,51.48,51.48,51.39,51.47,2108
43,51.48,51.48,51.48,51.48,490
47,51.48,51.48,51.48,51.48,469
48,51.49,51.49,51.42,51.43,2220
49,51.52,51.52,51.51,51.51,190
50,51.55,51.55,51.55,51.55,276
51,51.57,51.57,51.57,51.57,300
52,51.6,51.6,51.54,51.57,662
54,51.63,51.63,51.62,51.62,1486
58,51.67,51.67,51.65,51.65,476
59,51.72,51.75,51.67,51.69,1870
61,51.74,51.74,51.73,51.73,117
64,51.8,51.8,51.75,51.75,758
66,51.85,51.85,51.82,51.82,417
70,51.86,51.86,51.84,51.84,482
