GWI1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,11.35,11.35,11.35,11.35,21
5,11.35,11.35,11.35,11.35,302
11,11.4,11.4,11.4,11.4,310
16,11.39,11.39,11.39,11.39,102
17,11.405,11.405,11.405,11.405,8
20,11.385,11.385,11.385,11.385,125
60,11.39,11.4,11.39,11.39,233
62,11.405,11.405,11.405,11.405,48
75,11.425,11.425,11.425,11.425,1
79,11.4,11.4,11.4,11.4,40
80,11.38,11.38,11.38,11.38,45
135,11.385,11.385,11.385,11.385,201
141,11.36,11.365,11.36,11.365,40
190,11.365,11.365,11.365,11.365,39
192,11.36,11.36,11.36,11.36,179
220,11.36,11.36,11.36,11.36,154
227,11.345,11.37,11.345,11.37,115
248,11.355,11.355,11.34,11.34,712
249,11.375,11.375,11.375,11.375,95
251,11.365,11.365,11.365,11.365,27
285,11.39,11.39,11.39,11.39,149
307,11.425,11.425,11.415,11.415,500
309,11.38,11.38,11.38,11.38,67
317,11.385,11.385,11.385,11.385,11
341,11.38,11.38,11.38,11.38,330
349,11.375,11.375,11.375,11.375,88
350,11.41,11.41,11.41,11.41,665
364,11.385,11.385,11.385,11.385,700
405,11.375,11.375,11.375,11.375,116
408,11.38,11.38,11.38,11.38,33
411,11.385,11.385,11.385,11.385,350
423,11.38,11.38,11.38,11.38,250
435,11.405,11.405,11.405,11.405,77
462,11.4,11.4,11.4,11.4,8
463,11.4,11.4,11.4,11.4,1
466,11.395,11.395,11.395,11.395,32
467,11.39,11.39,11.39,11.39,12
485,11.4,11.4,11.4,11.4,4
486,11.395,11.395,11.395,11.395,15
490,11.42,11.42,11.405,11.41,1113
493,11.405,11.405,11.405,11.405,26
502,11.385,11.385,11.385,11.385,376
506,11.415,11.415,11.405,11.405,67
507,11.42,11.42,11.415,11.415,185
a1484726580,11.4,11.4,11.4,11.4,783
2,11.4,11.4,11.4,11.4,241
